758 3
  0   1   1
0.5 0.5 1.5
1.018847320199e+00 2.770000000000e+00 7.532033785500e-02 1.622756100600e-01 1.634850387500e-01
1.022450927703e+00 2.780000000000e+00 7.416001967100e-02 1.607089348000e-01 1.619129771700e-01
1.026041595833e+00 2.790000000000e+00 7.301716799900e-02 1.591570992700e-01 1.603557435200e-01
1.029619417181e+00 2.800000000000e+00 7.189152926900e-02 1.576199647000e-01 1.588131997600e-01
1.033184483346e+00 2.810000000000e+00 7.078285334200e-02 1.560973935900e-01 1.572852091000e-01
1.036736884950e+00 2.820000000000e+00 6.969089347300e-02 1.545892497200e-01 1.557716360000e-01
1.040276711655e+00 2.830000000000e+00 6.861540627100e-02 1.530953981100e-01 1.542723461600e-01
1.043804052173e+00 2.840000000000e+00 6.755615166500e-02 1.516157050200e-01 1.527872065200e-01
1.047318994281e+00 2.850000000000e+00 6.651289286200e-02 1.501500379600e-01 1.513160852600e-01
1.050821624832e+00 2.860000000000e+00 6.548539631300e-02 1.486982656700e-01 1.498588517400e-01
1.054312029772e+00 2.870000000000e+00 6.447343167200e-02 1.472602581100e-01 1.484153765600e-01
1.057790294148e+00 2.880000000000e+00 6.347677176100e-02 1.458358864400e-01 1.469855315200e-01
1.061256502124e+00 2.890000000000e+00 6.249519253600e-02 1.444250230300e-01 1.455691895900e-01
1.064710736992e+00 2.900000000000e+00 6.152847304200e-02 1.430275414400e-01 1.441662249400e-01
1.068153081183e+00 2.910000000000e+00 6.057639538300e-02 1.416433164200e-01 1.427765129100e-01
1.071583616280e+00 2.920000000000e+00 5.963874468300e-02 1.402722239000e-01 1.413999299900e-01
1.075002423029e+00 2.930000000000e+00 5.871530905200e-02 1.389141409500e-01 1.400363538500e-01
1.078409581351e+00 2.940000000000e+00 5.780587954300e-02 1.375689458200e-01 1.386856632800e-01
1.081805170352e+00 2.950000000000e+00 5.691025012500e-02 1.362365178900e-01 1.373477382200e-01
1.085189268336e+00 2.960000000000e+00 5.602821764100e-02 1.349167376800e-01 1.360224597300e-01
1.088561952815e+00 2.970000000000e+00 5.515958177600e-02 1.336094868400e-01 1.347097099900e-01
1.091923300517e+00 2.980000000000e+00 5.430414502000e-02 1.323146481400e-01 1.334093722800e-01
1.095273387403e+00 2.990000000000e+00 5.346171263300e-02 1.310321054500e-01 1.321213309900e-01
1.098612288668e+00 3.000000000000e+00 5.263209261100e-02 1.297617437300e-01 1.308454715900e-01
1.101940078761e+00 3.010000000000e+00 5.181509565300e-02 1.285034490500e-01 1.295816806200e-01
1.105256831387e+00 3.020000000000e+00 5.101053512300e-02 1.272571085200e-01 1.283298456900e-01
1.108562619521e+00 3.030000000000e+00 5.021822702000e-02 1.260226103500e-01 1.270898555000e-01
1.111857515418e+00 3.040000000000e+00 4.943798994300e-02 1.247998438100e-01 1.258615997400e-01
1.115141590619e+00 3.050000000000e+00 4.866964505700e-02 1.235886991800e-01 1.246449692000e-01
1.118414915964e+00 3.060000000000e+00 4.791301606100e-02 1.223890678300e-01 1.234398556600e-01
1.121677561599e+00 3.070000000000e+00 4.716792915600e-02 1.212008421200e-01 1.222461519200e-01
1.124929596985e+00 3.080000000000e+00 4.643421301000e-02 1.200239154300e-01 1.210637518300e-01
1.128171090910e+00 3.090000000000e+00 4.571169872800e-02 1.188581821800e-01 1.198925501900e-01
1.131402111491e+00 3.100000000000e+00 4.500021982200e-02 1.177035377500e-01 1.187324428300e-01
1.134622726191e+00 3.110000000000e+00 4.429961217500e-02 1.165598785500e-01 1.175833265300e-01
1.137833001821e+00 3.120000000000e+00 4.360971401200e-02 1.154271019300e-01 1.164450990700e-01
1.141033004552e+00 3.130000000000e+00 4.293036587100e-02 1.143051062300e-01 1.153176591800e-01
1.144222799920e+00 3.140000000000e+00 4.226141057100e-02 1.131937907700e-01 1.142009065400e-01
1.147402452838e+00 3.150000000000e+00 4.160269318100e-02 1.120930557800e-01 1.130947417900e-01
1.150572027599e+00 3.160000000000e+00 4.095406099000e-02 1.110028024700e-01 1.119990664800e-01
1.153731587889e+00 3.170000000000e+00 4.031536347900e-02 1.099229329600e-01 1.109137831100e-01
1.156881196792e+00 3.180000000000e+00 3.968645229200e-02 1.088533503000e-01 1.098387950700e-01
1.160020916797e+00 3.190000000000e+00 3.906718120500e-02 1.077939584700e-01 1.087740067000e-01
1.163150809806e+00 3.200000000000e+00 3.845740609800e-02 1.067446623300e-01 1.077193231900e-01
1.166270937142e+00 3.210000000000e+00 3.785698492800e-02 1.057053676500e-01 1.066746506600e-01
1.169381359556e+00 3.220000000000e+00 3.726577770000e-02 1.046759810900e-01 1.056398960700e-01
1.172482137235e+00 3.230000000000e+00 3.668364643900e-02 1.036564101800e-01 1.046149673000e-01
1.175573329804e+00 3.240000000000e+00 3.611045516300e-02 1.026465633200e-01 1.035997730500e-01
1.178654996342e+00 3.250000000000e+00 3.554606985700e-02 1.016463497900e-01 1.025942228900e-01
1.181727195379e+00 3.260000000000e+00 3.499035844400e-02 1.006556797000e-01 1.015982272600e-01
1.184789984909e+00 3.270000000000e+00 3.444319076100e-02 9.967446400700e-02 1.006116973900e-01
1.187843422396e+00 3.280000000000e+00 3.390443853100e-02 9.870261451500e-02 9.963454537000e-02
1.190887564777e+00 3.290000000000e+00 3.337397533900e-02 9.774004384400e-02 9.866668411400e-02
1.193922468472e+00 3.300000000000e+00 3.285167660300e-02 9.678666543600e-02 9.770802733300e-02
1.196948189389e+00 3.310000000000e+00 3.233741955400e-02 9.584239354500e-02 9.675848954900e-02
1.199964782928e+00 3.320000000000e+00 3.183108320700e-02 9.490714322300e-02 9.581798607900e-02
1.202972303992e+00 3.330000000000e+00 3.133254833700e-02 9.398083031900e-02 9.488643302700e-02
1.205970806989e+00 3.340000000000e+00 3.084169745700e-02 9.306337146600e-02 9.396374727900e-02
1.208960345837e+00 3.350000000000e+00 3.035841479200e-02 9.215468407600e-02 9.304984649100e-02
1.211940973975e+00 3.360000000000e+00 2.988258625500e-02 9.125468633000e-02 9.214464908600e-02
1.214912744364e+00 3.370000000000e+00 2.941409942400e-02 9.036329717100e-02 9.124807424000e-02
1.217875709495e+00 3.380000000000e+00 2.895284352100e-02 8.948043629800e-02 9.036004188000e-02
1.220829921392e+00 3.390000000000e+00 2.849870938600e-02 8.860602415600e-02 8.948047267600e-02
1.223775431622e+00 3.400000000000e+00 2.805158945500e-02 8.773998192900e-02 8.860928802900e-02
1.226712291295e+00 3.410000000000e+00 2.761137774200e-02 8.688223153300e-02 8.774641006900e-02
1.229640551075e+00 3.420000000000e+00 2.717796980900e-02 8.603269560800e-02 8.689176164300e-02
1.232560261178e+00 3.430000000000e+00 2.675126275200e-02 8.519129751200e-02 8.604526631100e-02
1.235471471385e+00 3.440000000000e+00 2.633115517600e-02 8.435796131400e-02 8.520684833900e-02
1.238374231043e+00 3.450000000000e+00 2.591754717300e-02 8.353261178400e-02 8.437643269100e-02
1.241268589070e+00 3.460000000000e+00 2.551034030300e-02 8.271517438800e-02 8.355394501900e-02
1.244154593959e+00 3.470000000000e+00 2.510943757400e-02 8.190557528200e-02 8.273931166300e-02
1.247032293786e+00 3.480000000000e+00 2.471474341800e-02 8.110374130300e-02 8.193245963700e-02
1.249901736214e+00 3.490000000000e+00 2.432616367700e-02 8.030959996500e-02 8.113331662800e-02
1.252762968495e+00 3.500000000000e+00 2.394360557500e-02 7.952307944900e-02 8.034181098500e-02
1.255616037478e+00 3.510000000000e+00 2.356697770800e-02 7.874410859700e-02 7.955787171600e-02
1.258460989610e+00 3.520000000000e+00 2.319619001500e-02 7.797261690800e-02 7.878142847700e-02
1.261297870945e+00 3.530000000000e+00 2.283115376600e-02 7.720853453000e-02 7.801241157200e-02
1.264126727146e+00 3.540000000000e+00 2.247178154200e-02 7.645179225200e-02 7.725075194100e-02
1.266947603487e+00 3.550000000000e+00 2.211798721200e-02 7.570232150000e-02 7.649638115600e-02
1.269760544864e+00 3.560000000000e+00 2.176968592100e-02 7.496005433000e-02 7.574923141400e-02
1.272565595792e+00 3.570000000000e+00 2.142679406800e-02 7.422492342200e-02 7.500923553300e-02
1.275362800413e+00 3.580000000000e+00 2.108922928800e-02 7.349686207200e-02 7.427632694400e-02
1.278152202500e+00 3.590000000000e+00 2.075691043600e-02 7.277580418900e-02 7.355043968400e-02
1.280933845462e+00 3.600000000000e+00 2.042975757100e-02 7.206168428800e-02 7.283150839300e-02
1.283707772345e+00 3.610000000000e+00 2.010769193500e-02 7.135443748200e-02 7.211946830600e-02
1.286474025838e+00 3.620000000000e+00 1.979063593700e-02 7.065399948000e-02 7.141425525000e-02
1.289232648277e+00 3.630000000000e+00 1.947851314100e-02 6.996030657700e-02 7.071580563400e-02
1.291983681649e+00 3.640000000000e+00 1.917124824300e-02 6.927329565200e-02 7.002405644600e-02
1.294727167594e+00 3.650000000000e+00 1.886876706000e-02 6.859290416100e-02 6.933894524800e-02
1.297463147413e+00 3.660000000000e+00 1.857099651000e-02 6.791907013000e-02 6.866041016900e-02
1.300191662066e+00 3.670000000000e+00 1.827786459800e-02 6.725173215200e-02 6.798838990200e-02
1.302912752181e+00 3.680000000000e+00 1.798930040200e-02 6.659082938200e-02 6.732282369300e-02
1.305626458052e+00 3.690000000000e+00 1.770523405500e-02 6.593630152600e-02 6.666365134400e-02
1.308332819650e+00 3.700000000000e+00 1.742559673100e-02 6.528808884300e-02 6.601081320100e-02
1.311031876619e+00 3.710000000000e+00 1.715032063000e-02 6.464613213600e-02 6.536425015200e-02
1.313723668285e+00 3.720000000000e+00 1.687933896300e-02 6.401037274800e-02 6.472390362000e-02
1.316408233656e+00 3.730000000000e+00 1.661258593900e-02 6.338075255600e-02 6.408971556100e-02
1.319085611426e+00 3.740000000000e+00 1.634999674700e-02 6.275721396600e-02 6.346162845500e-02
1.321755839982e+00 3.750000000000e+00 1.609150754700e-02 6.213969990700e-02 6.283958530500e-02
1.324418957402e+00 3.760000000000e+00 1.583705545000e-02 6.152815383200e-02 6.222352962900e-02
1.327075001460e+00 3.770000000000e+00 1.558657851000e-02 6.092251970300e-02 6.161340545700e-02
1.329724009631e+00 3.780000000000e+00 1.534001570800e-02 6.032274199700e-02 6.100915732600e-02
1.332366019094e+00 3.790000000000e+00 1.509730693500e-02 5.972876569200e-02 6.041073027600e-02
1.335001066732e+00 3.800000000000e+00 1.485839298800e-02 5.914053626900e-02 5.981806984100e-02
1.337629189139e+00 3.810000000000e+00 1.462321554500e-02 5.855799970400e-02 5.923112205300e-02
1.340250422618e+00 3.820000000000e+00 1.439171716400e-02 5.798110246300e-02 5.864983342700e-02
1.342864803193e+00 3.830000000000e+00 1.416384126100e-02 5.740979150000e-02 5.807415096500e-02
1.345472366600e+00 3.840000000000e+00 1.393953210300e-02 5.684401425200e-02 5.750402214800e-02
1.348073148300e+00 3.850000000000e+00 1.371873479400e-02 5.628371863200e-02 5.693939493100e-02
1.350667183477e+00 3.860000000000e+00 1.350139526200e-02 5.572885302600e-02 5.638021774000e-02
1.353254507042e+00 3.870000000000e+00 1.328746024700e-02 5.517936629200e-02 5.582643946900e-02
1.355835153635e+00 3.880000000000e+00 1.307687729200e-02 5.463520774800e-02 5.527800947200e-02
1.358409157630e+00 3.890000000000e+00 1.286959472900e-02 5.409632717800e-02 5.473487756200e-02
1.360976553136e+00 3.900000000000e+00 1.266556166700e-02 5.356267481900e-02 5.419699400500e-02
1.363537373997e+00 3.910000000000e+00 1.246472798200e-02 5.303420135900e-02 5.366430951800e-02
1.366091653802e+00 3.920000000000e+00 1.226704430400e-02 5.251085793800e-02 5.313677526200e-02
1.368639425881e+00 3.930000000000e+00 1.207246201100e-02 5.199259613800e-02 5.261434284100e-02
1.371180723310e+00 3.940000000000e+00 1.188093321000e-02 5.147936797900e-02 5.209696429600e-02
1.373715578913e+00 3.950000000000e+00 1.169241073400e-02 5.097112592100e-02 5.158459210200e-02
1.376244025266e+00 3.960000000000e+00 1.150684812600e-02 5.046782285300e-02 5.107717916400e-02
1.378766094699e+00 3.970000000000e+00 1.132419963300e-02 4.996941209400e-02 5.057467881300e-02
1.381281819296e+00 3.980000000000e+00 1.114442019200e-02 4.947584738800e-02 5.007704480100e-02
1.383791230902e+00 3.990000000000e+00 1.096746542200e-02 4.898708289600e-02 4.958423130100e-02
1.386294361120e+00 4.000000000000e+00 1.079329161200e-02 4.850307320100e-02 4.909619289800e-02
1.388791241318e+00 4.010000000000e+00 1.062185571600e-02 4.802377329500e-02 4.861288459100e-02
1.391281902631e+00 4.020000000000e+00 1.045311533600e-02 4.754913858200e-02 4.813426178200e-02
1.393766375959e+00 4.030000000000e+00 1.028702871800e-02 4.707912487000e-02 4.766028028200e-02
1.396244691973e+00 4.040000000000e+00 1.012355474300e-02 4.661368837000e-02 4.719089629900e-02
1.398716881118e+00 4.050000000000e+00 9.962652910700e-03 4.615278569300e-02 4.672606643900e-02
1.401182973614e+00 4.060000000000e+00 9.804283339600e-03 4.569637384200e-02 4.626574769900e-02
1.403642999455e+00 4.070000000000e+00 9.648406751600e-03 4.524441021500e-02 4.580989746900e-02
1.406096988416e+00 4.080000000000e+00 9.494984465400e-03 4.479685259600e-02 4.535847352300e-02
1.408544970055e+00 4.090000000000e+00 9.343978387400e-03 4.435365915500e-02 4.491143401900e-02
1.410986973710e+00 4.100000000000e+00 9.195351003000e-03 4.391478844100e-02 4.446873749300e-02
1.413423028508e+00 4.110000000000e+00 9.049065368000e-03 4.348019938400e-02 4.403034286100e-02
1.415853163361e+00 4.120000000000e+00 8.905085100300e-03 4.304985128700e-02 4.359620940600e-02
1.418277406973e+00 4.130000000000e+00 8.763374371500e-03 4.262370382300e-02 4.316629678700e-02
1.420695787837e+00 4.140000000000e+00 8.623897899000e-03 4.220171703700e-02 4.274056502500e-02
1.423108334243e+00 4.150000000000e+00 8.486620937300e-03 4.178385133600e-02 4.231897450600e-02
1.425515074273e+00 4.160000000000e+00 8.351509270800e-03 4.137006748700e-02 4.190148597500e-02
1.427916035811e+00 4.170000000000e+00 8.218529205400e-03 4.096032662000e-02 4.148806053500e-02
1.430311246537e+00 4.180000000000e+00 8.087647561000e-03 4.055459021700e-02 4.107865964300e-02
1.432700733934e+00 4.190000000000e+00 7.958831664000e-03 4.015282011200e-02 4.067324510600e-02
1.435084525289e+00 4.200000000000e+00 7.832049339400e-03 3.975497849100e-02 4.027177907800e-02
1.437462647694e+00 4.210000000000e+00 7.707268903800e-03 3.936102788300e-02 3.987422405900e-02
1.439835128048e+00 4.220000000000e+00 7.584459158100e-03 3.897093116200e-02 3.948054289000e-02
1.442201993058e+00 4.230000000000e+00 7.463589379900e-03 3.858465154000e-02 3.909069875100e-02
1.444563269244e+00 4.240000000000e+00 7.344629316800e-03 3.820215256900e-02 3.870465515800e-02
1.446918982936e+00 4.250000000000e+00 7.227549179200e-03 3.782339813300e-02 3.832237595800e-02
1.449269160281e+00 4.260000000000e+00 7.112319633700e-03 3.744835244700e-02 3.794382533000e-02
1.451613827241e+00 4.270000000000e+00 6.998911795700e-03 3.707698005600e-02 3.756896777900e-02
1.453953009594e+00 4.280000000000e+00 6.887297223500e-03 3.670924582900e-02 3.719776813500e-02
1.456286732940e+00 4.290000000000e+00 6.777447911100e-03 3.634511495900e-02 3.683019154900e-02
1.458615022700e+00 4.300000000000e+00 6.669336282100e-03 3.598455295600e-02 3.646620349000e-02
1.460937904116e+00 4.310000000000e+00 6.562935182800e-03 3.562752565000e-02 3.610576974400e-02
1.463255402256e+00 4.320000000000e+00 6.458217876400e-03 3.527399918400e-02 3.574885640900e-02
1.465567542014e+00 4.330000000000e+00 6.355158036500e-03 3.492394001300e-02 3.539542989400e-02
1.467874348112e+00 4.340000000000e+00 6.253729741100e-03 3.457731490000e-02 3.504545691600e-02
1.470175845101e+00 4.350000000000e+00 6.153907466300e-03 3.423409091400e-02 3.469890449700e-02
1.472472057361e+00 4.360000000000e+00 6.055666080600e-03 3.389423542900e-02 3.435573996000e-02
1.474763009107e+00 4.370000000000e+00 5.958980839000e-03 3.355771611800e-02 3.401593093000e-02
1.477048724388e+00 4.380000000000e+00 5.863827377000e-03 3.322450095400e-02 3.367944532800e-02
1.479329227087e+00 4.390000000000e+00 5.770181705200e-03 3.289455820300e-02 3.334625137000e-02
1.481604540924e+00 4.400000000000e+00 5.678020203300e-03 3.256785642500e-02 3.301631756300e-02
1.483874689459e+00 4.410000000000e+00 5.587319615000e-03 3.224436447300e-02 3.268961270400e-02
1.486139696090e+00 4.420000000000e+00 5.498057042100e-03 3.192405148500e-02 3.236610587800e-02
1.488399584057e+00 4.430000000000e+00 5.410209939600e-03 3.160688688400e-02 3.204576645500e-02
1.490654376444e+00 4.440000000000e+00 5.323756109700e-03 3.129284037800e-02 3.172856408400e-02
1.492904096178e+00 4.450000000000e+00 5.238673697300e-03 3.098188195400e-02 3.141446869600e-02
1.495148766032e+00 4.460000000000e+00 5.154941184500e-03 3.067398187800e-02 3.110345049900e-02
1.497388408625e+00 4.470000000000e+00 5.072537385400e-03 3.036911069000e-02 3.079547997600e-02
1.499623046427e+00 4.480000000000e+00 4.991441441500e-03 3.006723920600e-02 3.049052788100e-02
1.501852701754e+00 4.490000000000e+00 4.911632816300e-03 2.976833850900e-02 3.018856523900e-02
1.504077396776e+00 4.500000000000e+00 4.833091290700e-03 2.947237995300e-02 2.988956334400e-02
1.506297153515e+00 4.510000000000e+00 4.755796958300e-03 2.917933515700e-02 2.959349375200e-02
1.508511993844e+00 4.520000000000e+00 4.679730220300e-03 2.888917600500e-02 2.930032828400e-02
1.510721939495e+00 4.530000000000e+00 4.604871781400e-03 2.860187464000e-02 2.901003902400e-02
1.512927012053e+00 4.540000000000e+00 4.531202644700e-03 2.831740346600e-02 2.872259831000e-02
1.515127232963e+00 4.550000000000e+00 4.458704107500e-03 2.803573514500e-02 2.843797873900e-02
1.517322623526e+00 4.560000000000e+00 4.387357756700e-03 2.775684259000e-02 2.815615316100e-02
1.519513204906e+00 4.570000000000e+00 4.317145464400e-03 2.748069896900e-02 2.787709468000e-02
1.521698998126e+00 4.580000000000e+00 4.248049383900e-03 2.720727769900e-02 2.760077664600e-02
1.523880024072e+00 4.590000000000e+00 4.180051945000e-03 2.693655244700e-02 2.732717266000e-02
1.526056303495e+00 4.600000000000e+00 4.113135849900e-03 2.666849712300e-02 2.705625656400e-02
1.528227857009e+00 4.610000000000e+00 4.047284069300e-03 2.640308588200e-02 2.678800244800e-02
1.530394705094e+00 4.620000000000e+00 3.982479838300e-03 2.614029312100e-02 2.652238464000e-02
1.532556868098e+00 4.630000000000e+00 3.918706652100e-03 2.588009347500e-02 2.625937770600e-02
1.534714366238e+00 4.640000000000e+00 3.855948262200e-03 2.562246181700e-02 2.599895645200e-02
1.536867219599e+00 4.650000000000e+00 3.794188672600e-03 2.536737325500e-02 2.574109591600e-02
1.539015448138e+00 4.660000000000e+00 3.733412135900e-03 2.511480313100e-02 2.548577137000e-02
1.541159071681e+00 4.670000000000e+00 3.673603149500e-03 2.486472701700e-02 2.523295831700e-02
1.543298109930e+00 4.680000000000e+00 3.614746451900e-03 2.461712071300e-02 2.498263248600e-02
1.545432582458e+00 4.690000000000e+00 3.556827018900e-03 2.437196024900e-02 2.473476983600e-02
1.547562508716e+00 4.700000000000e+00 3.499830060300e-03 2.412922187700e-02 2.448934654800e-02
1.549687908028e+00 4.710000000000e+00 3.443741015800e-03 2.388888207300e-02 2.424633902700e-02
1.551808799597e+00 4.720000000000e+00 3.388545552200e-03 2.365091753500e-02 2.400572389900e-02
1.553925202504e+00 4.730000000000e+00 3.334229559300e-03 2.341530517800e-02 2.376747800700e-02
1.556037135707e+00 4.740000000000e+00 3.280779146800e-03 2.318202213600e-02 2.353157841200e-02
1.558144618047e+00 4.750000000000e+00 3.228180640900e-03 2.295104575700e-02 2.329800238900e-02
1.560247668243e+00 4.760000000000e+00 3.176420581100e-03 2.272235360300e-02 2.306672742800e-02
1.562346304900e+00 4.770000000000e+00 3.125485716700e-03 2.249592344700e-02 2.283773122900e-02
1.564440546503e+00 4.780000000000e+00 3.075363003700e-03 2.227173327100e-02 2.261099169900e-02
1.566530411423e+00 4.790000000000e+00 3.026039601700e-03 2.204976126600e-02 2.238648695600e-02
1.568615917914e+00 4.800000000000e+00 2.977502870800e-03 2.182998582800e-02 2.216419532100e-02
1.570697084118e+00 4.810000000000e+00 2.929740368400e-03 2.161238555700e-02 2.194409532100e-02
1.572773928063e+00 4.820000000000e+00 2.882739846200e-03 2.139693925400e-02 2.172616568200e-02
1.574846467664e+00 4.830000000000e+00 2.836489247400e-03 2.118362592200e-02 2.151038533200e-02
1.576914720729e+00 4.840000000000e+00 2.790976703600e-03 2.097242476200e-02 2.129673339700e-02
1.578978704949e+00 4.850000000000e+00 2.746190531700e-03 2.076331517100e-02 2.108518920100e-02
1.581038437912e+00 4.860000000000e+00 2.702119231700e-03 2.055627674300e-02 2.087573226000e-02
1.583093937094e+00 4.870000000000e+00 2.658751483300e-03 2.035128926300e-02 2.066834228500e-02
1.585145219865e+00 4.880000000000e+00 2.616076143100e-03 2.014833270900e-02 2.046299917800e-02
1.587192303487e+00 4.890000000000e+00 2.574082242500e-03 1.994738724700e-02 2.025968303100e-02
1.589235205117e+00 4.900000000000e+00 2.532758984500e-03 1.974843323400e-02 2.005837412300e-02
1.591273941806e+00 4.910000000000e+00 2.492095740900e-03 1.955145121100e-02 1.985905292000e-02
1.593308530504e+00 4.920000000000e+00 2.452082050500e-03 1.935642190500e-02 1.966170007300e-02
1.595338988055e+00 4.930000000000e+00 2.412707615500e-03 1.916332622500e-02 1.946629641600e-02
1.597365331200e+00 4.940000000000e+00 2.373962299800e-03 1.897214526300e-02 1.927282296300e-02
1.599387576581e+00 4.950000000000e+00 2.335836126200e-03 1.878286028900e-02 1.908126090900e-02
1.601405740737e+00 4.960000000000e+00 2.298319273800e-03 1.859545275300e-02 1.889159162700e-02
1.603419840109e+00 4.970000000000e+00 2.261402075900e-03 1.840990427900e-02 1.870379666700e-02
1.605429891037e+00 4.980000000000e+00 2.225075017500e-03 1.822619666900e-02 1.851785775100e-02
1.607435909763e+00 4.990000000000e+00 2.189328732700e-03 1.804431189700e-02 1.833375677900e-02
1.609437912434e+00 5.000000000000e+00 2.154154002900e-03 1.786423210900e-02 1.815147582000e-02
1.611435915097e+00 5.010000000000e+00 2.119541754100e-03 1.768593962000e-02 1.797099711200e-02
1.613429933704e+00 5.020000000000e+00 2.085483054800e-03 1.750941691600e-02 1.779230306600e-02
1.615419984112e+00 5.030000000000e+00 2.051969114000e-03 1.733464664800e-02 1.761537625500e-02
1.617406082083e+00 5.040000000000e+00 2.018991278700e-03 1.716161163500e-02 1.744019942200e-02
1.619388243287e+00 5.050000000000e+00 1.986541031900e-03 1.699029485800e-02 1.726675547300e-02
1.621366483299e+00 5.060000000000e+00 1.954609990500e-03 1.682067946300e-02 1.709502747400e-02
1.623340817603e+00 5.070000000000e+00 1.923189903400e-03 1.665274875400e-02 1.692499865700e-02
1.625311261590e+00 5.080000000000e+00 1.892272649100e-03 1.648648619700e-02 1.675665240900e-02
1.627277830562e+00 5.090000000000e+00 1.861850234000e-03 1.632187541700e-02 1.658997227900e-02
1.629240539730e+00 5.100000000000e+00 1.831914790300e-03 1.615890019400e-02 1.642494197100e-02
1.631199404216e+00 5.110000000000e+00 1.802458574000e-03 1.599754446400e-02 1.626154534500e-02
1.633154439051e+00 5.120000000000e+00 1.773473963000e-03 1.583779231700e-02 1.609976641500e-02
1.635105659183e+00 5.130000000000e+00 1.744953455400e-03 1.567962799600e-02 1.593958934800e-02
1.637053079467e+00 5.140000000000e+00 1.716889667300e-03 1.552303589600e-02 1.578099846200e-02
1.638996714676e+00 5.150000000000e+00 1.689275331300e-03 1.536800055900e-02 1.562397822400e-02
1.640936579493e+00 5.160000000000e+00 1.662103294500e-03 1.521450667700e-02 1.546851325000e-02
1.642872688520e+00 5.170000000000e+00 1.635366516700e-03 1.506253909100e-02 1.531458830500e-02
1.644805056271e+00 5.180000000000e+00 1.609058068600e-03 1.491208278500e-02 1.516218829800e-02
1.646733697178e+00 5.190000000000e+00 1.583171130500e-03 1.476312288800e-02 1.501129828300e-02
1.648658625587e+00 5.200000000000e+00 1.557698990100e-03 1.461564467300e-02 1.486190345600e-02
1.650579855765e+00 5.210000000000e+00 1.532635040900e-03 1.446963355400e-02 1.471398915600e-02
1.652497401895e+00 5.220000000000e+00 1.507972780900e-03 1.432507508600e-02 1.456754086400e-02
1.654411278077e+00 5.230000000000e+00 1.483705810500e-03 1.418195496200e-02 1.442254419700e-02
1.656321498333e+00 5.240000000000e+00 1.459827831400e-03 1.404025901300e-02 1.427898491300e-02
1.658228076604e+00 5.250000000000e+00 1.436332644500e-03 1.389997320900e-02 1.413684890400e-02
1.660131026750e+00 5.260000000000e+00 1.413214148800e-03 1.376108365300e-02 1.399612220100e-02
1.662030362553e+00 5.270000000000e+00 1.390466339600e-03 1.362357658200e-02 1.385679096500e-02
1.663926097718e+00 5.280000000000e+00 1.368083307200e-03 1.348743836600e-02 1.371884149400e-02
1.665818245870e+00 5.290000000000e+00 1.346059235200e-03 1.335265550900e-02 1.358226021500e-02
1.667706820558e+00 5.300000000000e+00 1.324388399200e-03 1.321921464200e-02 1.344703368700e-02
1.669591835254e+00 5.310000000000e+00 1.303065165300e-03 1.308710252600e-02 1.331314859800e-02
1.671473303354e+00 5.320000000000e+00 1.282083988700e-03 1.295630605300e-02 1.318059176300e-02
1.673351238178e+00 5.330000000000e+00 1.261439412300e-03 1.282681223700e-02 1.304935012600e-02
1.675225652972e+00 5.340000000000e+00 1.241126065400e-03 1.269860822200e-02 1.291941075600e-02
1.677096560908e+00 5.350000000000e+00 1.221138662200e-03 1.257168127300e-02 1.279076084600e-02
1.678963975083e+00 5.360000000000e+00 1.201472000800e-03 1.244601878100e-02 1.266338771200e-02
1.680827908521e+00 5.370000000000e+00 1.182120961200e-03 1.232160825800e-02 1.253727879500e-02
1.682688374174e+00 5.380000000000e+00 1.163080505000e-03 1.219843733600e-02 1.241242165500e-02
1.684545384921e+00 5.390000000000e+00 1.144345673300e-03 1.207649376800e-02 1.228880397200e-02
1.686398953570e+00 5.400000000000e+00 1.125911585700e-03 1.195576542600e-02 1.216641354600e-02
1.688249092858e+00 5.410000000000e+00 1.107773439300e-03 1.183624030000e-02 1.204523829400e-02
1.690095815452e+00 5.420000000000e+00 1.089926507200e-03 1.171790649400e-02 1.192526625100e-02
1.691939133946e+00 5.430000000000e+00 1.072366137600e-03 1.160075223200e-02 1.180648556700e-02
1.693779060868e+00 5.440000000000e+00 1.055087752100e-03 1.148476584700e-02 1.168888450600e-02
1.695615608675e+00 5.450000000000e+00 1.038086845300e-03 1.136993579000e-02 1.157245144500e-02
1.697448789757e+00 5.460000000000e+00 1.021358982900e-03 1.125625062100e-02 1.145717487700e-02
1.699278616434e+00 5.470000000000e+00 1.004899801100e-03 1.114369901400e-02 1.134304340100e-02
1.701105100960e+00 5.480000000000e+00 9.887050054100e-04 1.103226975000e-02 1.123004573200e-02
1.702928255521e+00 5.490000000000e+00 9.727703693300e-04 1.092195172200e-02 1.111817069000e-02
1.704748092238e+00 5.500000000000e+00 9.570917334800e-04 1.081273393000e-02 1.100740720600e-02
1.706564623165e+00 5.510000000000e+00 9.416650045400e-04 1.070460548000e-02 1.089774431700e-02
1.708377860289e+00 5.520000000000e+00 9.264861541400e-04 1.059755558500e-02 1.078917116700e-02
1.710187815534e+00 5.530000000000e+00 9.115512178800e-04 1.049157356500e-02 1.068167700500e-02
1.711994500759e+00 5.540000000000e+00 8.968562943400e-04 1.038664884000e-02 1.057525118300e-02
1.713797927758e+00 5.550000000000e+00 8.823975440400e-04 1.028277093700e-02 1.046988316000e-02
