1492 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
1.350667183477e+00 3.860000000000e+00 3.440880427300e-04 -4.205967112900e-01 1.565114248400e-03 1.798031080000e-03 9.259416933300e-02 9.630139865400e-02 -1.250189874761e-01 -1.342779866958e-01
1.353254507042e+00 3.870000000000e+00 3.343961505200e-04 -4.189838487500e-01 1.529529757100e-03 1.757881355400e-03 9.196380691600e-02 9.566016788100e-02 -1.233066741719e-01 -1.324850598212e-01
1.355835153635e+00 3.880000000000e+00 3.249764754900e-04 -4.173731035800e-01 1.494751961800e-03 1.718625419500e-03 9.133799406300e-02 9.502347974200e-02 -1.216148147937e-01 -1.307128361888e-01
1.358409157630e+00 3.890000000000e+00 3.158214002800e-04 -4.157645328300e-01 1.460762651000e-03 1.680243463000e-03 9.071669523800e-02 9.439129924200e-02 -1.199432288714e-01 -1.289611447816e-01
1.360976553136e+00 3.900000000000e+00 3.069235196300e-04 -4.141581924600e-01 1.427544021500e-03 1.642716112800e-03 9.009987521100e-02 9.376359168300e-02 -1.182917360573e-01 -1.272298144375e-01
1.363537373997e+00 3.910000000000e+00 2.982756345100e-04 -4.125541373900e-01 1.395078670200e-03 1.606024422500e-03 8.948749905400e-02 9.314032266400e-02 -1.166601561693e-01 -1.255186738964e-01
1.366091653802e+00 3.920000000000e+00 2.898707464000e-04 -4.109524215200e-01 1.363349584200e-03 1.570149863400e-03 8.887953213900e-02 9.252145807600e-02 -1.150483092335e-01 -1.238275518463e-01
1.368639425881e+00 3.930000000000e+00 2.817020517500e-04 -4.093530977000e-01 1.332340133000e-03 1.535074314600e-03 8.827594013500e-02 9.190696409800e-02 -1.134560155243e-01 -1.221562769680e-01
1.371180723310e+00 3.940000000000e+00 2.737629366700e-04 -4.077562178100e-01 1.302034059300e-03 1.500780055100e-03 8.767668900100e-02 9.129680719600e-02 -1.118830956045e-01 -1.205046779782e-01
1.373715578913e+00 3.950000000000e+00 2.660469715600e-04 -4.061618326900e-01 1.272415471300e-03 1.467249754300e-03 8.708174499000e-02 9.069095411800e-02 -1.103293703639e-01 -1.188725836721e-01
1.376244025266e+00 3.960000000000e+00 2.585479060600e-04 -4.045699922400e-01 1.243468834000e-03 1.434466463700e-03 8.649107464000e-02 9.008937189400e-02 -1.087946610557e-01 -1.172598229641e-01
1.378766094699e+00 3.970000000000e+00 2.512596640300e-04 -4.029807453600e-01 1.215178961500e-03 1.402413608600e-03 8.590464477400e-02 8.949202783100e-02 -1.072787893335e-01 -1.156662249276e-01
1.381281819296e+00 3.980000000000e+00 2.441763388200e-04 -4.013941400000e-01 1.187531009200e-03 1.371074979900e-03 8.532242249600e-02 8.889888950800e-02 -1.057815772855e-01 -1.140916188339e-01
1.383791230902e+00 3.990000000000e+00 2.372921885000e-04 -3.998102231600e-01 1.160510466300e-03 1.340434726200e-03 8.474437518800e-02 8.830992478000e-02 -1.043028474687e-01 -1.125358341893e-01
1.386294361120e+00 4.000000000000e+00 2.306016313300e-04 -3.982290409100e-01 1.134103148200e-03 1.310477345800e-03 8.417047050900e-02 8.772510176800e-02 -1.028424229414e-01 -1.109987007719e-01
1.388791241318e+00 4.010000000000e+00 2.240992412800e-04 -3.966506383900e-01 1.108295189300e-03 1.281187679100e-03 8.360067639100e-02 8.714438886200e-02 -1.014001272948e-01 -1.094800486667e-01
1.391281902631e+00 4.020000000000e+00 2.177797437200e-04 -3.950750598400e-01 1.083073035700e-03 1.252550901100e-03 8.303496103500e-02 8.656775471200e-02 -9.997578468381e-02 -1.079797082996e-01
1.393766375959e+00 4.030000000000e+00 2.116380112500e-04 -3.935023485900e-01 1.058423438500e-03 1.224552514200e-03 8.247329291100e-02 8.599516823400e-02 -9.856921985620e-02 -1.064975104710e-01
1.396244691973e+00 4.040000000000e+00 2.056690596100e-04 -3.919325470900e-01 1.034333447000e-03 1.197178340900e-03 8.191564075300e-02 8.542659859800e-02 -9.718025818143e-02 -1.050332863878e-01
1.398716881118e+00 4.050000000000e+00 1.998680436900e-04 -3.903656969100e-01 1.010790401700e-03 1.170414516800e-03 8.136197355700e-02 8.486201523400e-02 -9.580872567806e-02 -1.035868676941e-01
1.401182973614e+00 4.060000000000e+00 1.942302536400e-04 -3.888018387500e-01 9.877819281600e-04 1.144247483700e-03 8.081226058100e-02 8.430138782300e-02 -9.445444904029e-02 -1.021580865020e-01
1.403642999455e+00 4.070000000000e+00 1.887511111500e-04 -3.872410124700e-01 9.652959304400e-04 1.118663983200e-03 8.026647133900e-02 8.374468629800e-02 -9.311725566362e-02 -1.007467754202e-01
1.406096988416e+00 4.080000000000e+00 1.834261658200e-04 -3.856832570600e-01 9.433205849400e-04 1.093651049500e-03 7.972457559900e-02 8.319188084100e-02 -9.179697366949e-02 -9.935276758238e-02
1.408544970055e+00 4.090000000000e+00 1.782510915800e-04 -3.841286107200e-01 9.218443343300e-04 1.069196003800e-03 7.918654338100e-02 8.264294188000e-02 -9.049343192903e-02 -9.797589667462e-02
1.410986973710e+00 4.100000000000e+00 1.732216832100e-04 -3.825771108000e-01 9.008558815200e-04 1.045286447300e-03 7.865234495900e-02 8.209784008700e-02 -8.920646008600e-02 -9.661599696141e-02
1.413423028508e+00 4.110000000000e+00 1.683338530400e-04 -3.810287938400e-01 8.803441839200e-04 1.021910255300e-03 7.812195084900e-02 8.155654637500e-02 -8.793588857872e-02 -9.527290331128e-02
1.415853163361e+00 4.120000000000e+00 1.635836275700e-04 -3.794836956000e-01 8.602984476600e-04 9.990555712600e-04 7.759533181500e-02 8.101903189900e-02 -8.668154866124e-02 -9.394645122130e-02
1.418277406973e+00 4.130000000000e+00 1.589671444700e-04 -3.779418510400e-01 8.407081221500e-04 9.767108009800e-04 7.707245886500e-02 8.048526804800e-02 -8.544327242367e-02 -9.263647684080e-02
1.420695787837e+00 4.140000000000e+00 1.544806493500e-04 -3.764032943400e-01 8.215628945400e-04 9.548646066300e-04 7.655330324600e-02 7.995522644700e-02 -8.422089281165e-02 -9.134281699412e-02
1.423108334243e+00 4.150000000000e+00 1.501204928200e-04 -3.748680589200e-01 8.028526844000e-04 9.335059012300e-04 7.603783644300e-02 7.942887895400e-02 -8.301424364504e-02 -9.006530920273e-02
1.425515074273e+00 4.160000000000e+00 1.458831275300e-04 -3.733361774500e-01 7.845676385800e-04 9.126238431100e-04 7.552603017900e-02 7.890619765700e-02 -8.182315963586e-02 -8.880379170633e-02
1.427916035811e+00 4.170000000000e+00 1.417651053200e-04 -3.718076818400e-01 7.666981260100e-04 8.922078305400e-04 7.501785640800e-02 7.838715487300e-02 -8.064747640541e-02 -8.755810348333e-02
1.430311246537e+00 4.180000000000e+00 1.377630745800e-04 -3.702826032800e-01 7.492347328900e-04 8.722474965000e-04 7.451328731800e-02 7.787172314600e-02 -7.948703050068e-02 -8.632808427040e-02
1.432700733934e+00 4.190000000000e+00 1.338737774000e-04 -3.687609722100e-01 7.321682576900e-04 8.527327034500e-04 7.401229532600e-02 7.735987524200e-02 -7.834165941002e-02 -8.511357458139e-02
1.435084525289e+00 4.200000000000e+00 1.300940470800e-04 -3.672428183800e-01 7.154897064200e-04 8.336535383000e-04 7.351485307700e-02 7.685158415000e-02 -7.721120157811e-02 -8.391441572545e-02
1.437462647694e+00 4.210000000000e+00 1.264208055200e-04 -3.657281708200e-01 6.991902880000e-04 8.150003075000e-04 7.302093344000e-02 7.634682308100e-02 -7.609549642017e-02 -8.273044982436e-02
1.439835128048e+00 4.220000000000e+00 1.228510607500e-04 -3.642170578800e-01 6.832614096900e-04 7.967635321800e-04 7.253050950900e-02 7.584556546100e-02 -7.499438433562e-02 -8.156151982926e-02
1.442201993058e+00 4.230000000000e+00 1.193819046200e-04 -3.627095072100e-01 6.676946727000e-04 7.789339434600e-04 7.204355459800e-02 7.534778493500e-02 -7.390770672092e-02 -8.040746953664e-02
1.444563269244e+00 4.240000000000e+00 1.160105103800e-04 -3.612055457800e-01 6.524818677600e-04 7.615024778400e-04 7.156004224100e-02 7.485345536000e-02 -7.283530598187e-02 -7.926814360356e-02
1.446918982936e+00 4.250000000000e+00 1.127341304400e-04 -3.597051999100e-01 6.376149709300e-04 7.444602726200e-04 7.107994618900e-02 7.436255080700e-02 -7.177702554524e-02 -7.814338756238e-02
1.449269160281e+00 4.260000000000e+00 1.095500941500e-04 -3.582084952400e-01 6.230861394000e-04 7.277986615300e-04 7.060324040800e-02 7.387504555600e-02 -7.073270986974e-02 -7.703304783466e-02
1.451613827241e+00 4.270000000000e+00 1.064558056300e-04 -3.567154568000e-01 6.088877074200e-04 7.115091703400e-04 7.012989907900e-02 7.339091409700e-02 -6.970220445651e-02 -7.593697174454e-02
1.453953009594e+00 4.280000000000e+00 1.034487417900e-04 -3.552261089400e-01 5.950121824200e-04 6.955835127600e-04 6.965989659200e-02 7.291013112500e-02 -6.868535585883e-02 -7.485500753145e-02
1.456286732940e+00 4.290000000000e+00 1.005264501900e-04 -3.537404754100e-01 5.814522410000e-04 6.800135861900e-04 6.919320754900e-02 7.243267154100e-02 -6.768201169147e-02 -7.378700436221e-02
1.458615022700e+00 4.300000000000e+00 9.768654713400e-05 -3.522585793300e-01 5.682007252100e-04 6.647914676900e-04 6.872980675800e-02 7.195851044800e-02 -6.669202063929e-02 -7.273281234258e-02
1.460937904116e+00 4.310000000000e+00 9.492671569800e-05 -3.507804432000e-01 5.552506387900e-04 6.499094100400e-04 6.826966923300e-02 7.148762315100e-02 -6.571523246540e-02 -7.169228252816e-02
1.463255402256e+00 4.320000000000e+00 9.224470389000e-05 -3.493060889300e-01 5.425951435500e-04 6.353598378500e-04 6.781277019500e-02 7.101998515500e-02 -6.475149801877e-02 -7.066526693475e-02
1.465567542014e+00 4.330000000000e+00 8.963832288300e-05 -3.478355378300e-01 5.302275558500e-04 6.211353438100e-04 6.735908506300e-02 7.055557216100e-02 -6.380066924133e-02 -6.965161854821e-02
1.467874348112e+00 4.340000000000e+00 8.710544520500e-05 -3.463688106300e-01 5.181413431100e-04 6.072286849500e-04 6.690858945900e-02 7.009436006700e-02 -6.286259917449e-02 -6.865119133371e-02
1.470175845101e+00 4.350000000000e+00 8.464400303000e-05 -3.449059274900e-01 5.063301203900e-04 5.936327790300e-04 6.646125920300e-02 6.963632496600e-02 -6.193714196525e-02 -6.766384024447e-02
1.472472057361e+00 4.360000000000e+00 8.225198651500e-05 -3.434469080000e-01 4.947876471000e-04 5.803407009600e-04 6.601707031300e-02 6.918144314300e-02 -6.102415287183e-02 -6.668942123001e-02
1.474763009107e+00 4.370000000000e+00 7.992744217000e-05 -3.419917711700e-01 4.835078237200e-04 5.673456793800e-04 6.557599900100e-02 6.872969107200e-02 -6.012348826874e-02 -6.572779124385e-02
1.477048724388e+00 4.380000000000e+00 7.766847132200e-05 -3.405405354800e-01 4.724846886800e-04 5.546410932400e-04 6.513802167300e-02 6.828104542000e-02 -5.923500565151e-02 -6.477880825082e-02
1.479329227087e+00 4.390000000000e+00 7.547322856400e-05 -3.390932188700e-01 4.617124152300e-04 5.422204685100e-04 6.470311492700e-02 6.783548303900e-02 -5.835856364090e-02 -6.384233123373e-02
1.481604540924e+00 4.400000000000e+00 7.333992025700e-05 -3.376498387500e-01 4.511853084100e-04 5.300774749100e-04 6.427125555200e-02 6.739298096800e-02 -5.749402198668e-02 -6.291822019974e-02
1.483874689459e+00 4.410000000000e+00 7.126680308600e-05 -3.362104119700e-01 4.408978020700e-04 5.182059227400e-04 6.384242052400e-02 6.695351642900e-02 -5.664124157106e-02 -6.200633618619e-02
1.486139696090e+00 4.420000000000e+00 6.925218264600e-05 -3.347749549100e-01 4.308444559800e-04 5.065997597500e-04 6.341658700700e-02 6.651706683000e-02 -5.580008441159e-02 -6.110654126597e-02
1.488399584057e+00 4.430000000000e+00 6.729441209500e-05 -3.333434834100e-01 4.210199530000e-04 4.952530681600e-04 6.299373235100e-02 6.608360975700e-02 -5.497041366381e-02 -6.021869855253e-02
1.490654376444e+00 4.440000000000e+00 6.539189083700e-05 -3.319160128100e-01 4.114190963400e-04 4.841600616700e-04 6.257383408800e-02 6.565312297700e-02 -5.415209362338e-02 -5.934267220441e-02
1.492904096178e+00 4.450000000000e+00 6.354306319300e-05 -3.304925579600e-01 4.020368067900e-04 4.733150825400e-04 6.215686993300e-02 6.522558443700e-02 -5.334498972790e-02 -5.847832742937e-02
1.495148766032e+00 4.460000000000e+00 6.174641715900e-05 -3.290731332300e-01 3.928681201200e-04 4.627125987400e-04 6.174281778300e-02 6.480097225800e-02 -5.254896855837e-02 -5.762553048818e-02
1.497388408625e+00 4.470000000000e+00 6.000048318200e-05 -3.276577525000e-01 3.839081844700e-04 4.523472012000e-04 6.133165571200e-02 6.437926473900e-02 -5.176389784028e-02 -5.678414869790e-02
1.499623046427e+00 4.480000000000e+00 5.830383296100e-05 -3.262464291900e-01 3.751522577700e-04 4.422136010400e-04 6.092336197300e-02 6.396044034900e-02 -5.098964644433e-02 -5.595405043495e-02
1.501852701754e+00 4.490000000000e+00 5.665507835000e-05 -3.248391762400e-01 3.665957054100e-04 4.323066270200e-04 6.051791499500e-02 6.354447773400e-02 -5.022608438687e-02 -5.513510513764e-02
1.504077396776e+00 4.500000000000e+00 5.505287017100e-05 -3.234360061400e-01 3.582339976800e-04 4.226212228200e-04 6.011529338000e-02 6.313135570600e-02 -4.947308282996e-02 -5.432718330845e-02
1.506297153515e+00 4.510000000000e+00 5.349589714600e-05 -3.220369309500e-01 3.500627074500e-04 4.131524445700e-04 5.971547590500e-02 6.272105325100e-02 -4.873051408115e-02 -5.353015651597e-02
1.508511993844e+00 4.520000000000e+00 5.198288483400e-05 -3.206419622500e-01 3.420775078700e-04 4.038954583300e-04 5.931844151800e-02 6.231354952100e-02 -4.799825159295e-02 -5.274389739639e-02
1.510721939495e+00 4.530000000000e+00 5.051259458400e-05 -3.192511112200e-01 3.342741700700e-04 3.948455376300e-04 5.892416933800e-02 6.190882383300e-02 -4.727616996201e-02 -5.196827965484e-02
1.512927012053e+00 4.540000000000e+00 4.908382258000e-05 -3.178643885900e-01 3.266485610300e-04 3.859980612000e-04 5.853263865000e-02 6.150685567200e-02 -4.656414492796e-02 -5.120317806621e-02
1.515127232963e+00 4.550000000000e+00 4.769539883200e-05 -3.164818046700e-01 3.191966413500e-04 3.773485105300e-04 5.814382890900e-02 6.110762468600e-02 -4.586205337204e-02 -5.044846847582e-02
1.517322623526e+00 4.560000000000e+00 4.634618622700e-05 -3.151033693700e-01 3.119144631600e-04 3.688924676500e-04 5.775771973500e-02 6.071111068400e-02 -4.516977331544e-02 -4.970402779971e-02
1.519513204906e+00 4.570000000000e+00 4.503507961300e-05 -3.137290921700e-01 3.047981680400e-04 3.606256128700e-04 5.737429091300e-02 6.031729363800e-02 -4.448718391733e-02 -4.896973402467e-02
1.521698998126e+00 4.580000000000e+00 4.376100489900e-05 -3.123589821600e-01 2.978439850300e-04 3.525437226300e-04 5.699352239100e-02 5.992615368000e-02 -4.381416547273e-02 -4.824546620792e-02
1.523880024072e+00 4.590000000000e+00 4.252291818900e-05 -3.109930480500e-01 2.910482286200e-04 3.446426673700e-04 5.661539427700e-02 5.953767109900e-02 -4.315059941003e-02 -4.753110447664e-02
1.526056303495e+00 4.600000000000e+00 4.131980496100e-05 -3.096312981400e-01 2.844072968700e-04 3.369184094500e-04 5.623988684300e-02 5.915182634200e-02 -4.249636828838e-02 -4.682653002710e-02
1.528227857009e+00 4.610000000000e+00 4.015067920800e-05 -3.082737403500e-01 2.779176695100e-04 3.293670011100e-04 5.586698051800e-02 5.876860001200e-02 -4.185135579475e-02 -4.613162512361e-02
1.530394705094e+00 4.620000000000e+00 3.901458264900e-05 -3.069203822300e-01 2.715759060500e-04 3.219845824400e-04 5.549665588700e-02 5.838797286600e-02 -4.121544674082e-02 -4.544627309719e-02
1.532556868098e+00 4.630000000000e+00 3.791058395600e-05 -3.055712309700e-01 2.653786440300e-04 3.147673795100e-04 5.512889369500e-02 5.800992581400e-02 -4.058852705969e-02 -4.477035834402e-02
1.534714366238e+00 4.640000000000e+00 3.683777797900e-05 -3.042262933800e-01 2.593225972100e-04 3.077117023600e-04 5.476367484000e-02 5.763443992100e-02 -3.997048380230e-02 -4.410376632360e-02
1.536867219599e+00 4.650000000000e+00 3.579528506100e-05 -3.028855759100e-01 2.534045539200e-04 3.008139432700e-04 5.440098037400e-02 5.726149639800e-02 -3.936120513370e-02 -4.344638355677e-02
1.539015448138e+00 4.660000000000e+00 3.478225028200e-05 -3.015490846900e-01 2.476213753300e-04 2.940705748400e-04 5.404079150300e-02 5.689107661000e-02 -3.876058032917e-02 -4.279809762341e-02
1.541159071681e+00 4.670000000000e+00 3.379784277400e-05 -3.002168254600e-01 2.419699937900e-04 2.874781482300e-04 5.368308958100e-02 5.652316206900e-02 -3.816849977004e-02 -4.215879715999e-02
1.543298109930e+00 4.680000000000e+00 3.284125504500e-05 -2.988888036600e-01 2.364474112600e-04 2.810332914300e-04 5.332785611600e-02 5.615773443100e-02 -3.758485493945e-02 -4.152837185692e-02
1.545432582458e+00 4.690000000000e+00 3.191170232300e-05 -2.975650243800e-01 2.310506977100e-04 2.747327075400e-04 5.297507276300e-02 5.579477550300e-02 -3.700953841785e-02 -4.090671245561e-02
1.547562508716e+00 4.700000000000e+00 3.100842191700e-05 -2.962454923700e-01 2.257769895600e-04 2.685731731000e-04 5.262472132300e-02 5.543426723400e-02 -3.644244387842e-02 -4.029371074547e-02
1.549687908028e+00 4.710000000000e+00 3.013067262500e-05 -2.949302120800e-01 2.206234882800e-04 2.625515365100e-04 5.227678374700e-02 5.507619171600e-02 -3.588346608221e-02 -3.968925956061e-02
1.551808799597e+00 4.720000000000e+00 2.927773409800e-05 -2.936191876300e-01 2.155874587900e-04 2.566647163800e-04 5.193124212800e-02 5.472053118500e-02 -3.533250087328e-02 -3.909325277644e-02
1.553925202504e+00 4.730000000000e+00 2.844890626200e-05 -2.923124228300e-01 2.106662281200e-04 2.509097000000e-04 5.158807870300e-02 5.436726801600e-02 -3.478944517355e-02 -3.850558530602e-02
1.556037135707e+00 4.740000000000e+00 2.764350875100e-05 -2.910099211900e-01 2.058571839400e-04 2.452835417900e-04 5.124727585400e-02 5.401638472800e-02 -3.425419697758e-02 -3.792615309628e-02
1.558144618047e+00 4.750000000000e+00 2.686088034700e-05 -2.897116859200e-01 2.011577732200e-04 2.397833618200e-04 5.090881610300e-02 5.366786397400e-02 -3.372665534725e-02 -3.735485312413e-02
1.560247668243e+00 4.760000000000e+00 2.610037846400e-05 -2.884177199200e-01 1.965655009200e-04 2.344063443800e-04 5.057268211300e-02 5.332168854800e-02 -3.320672040619e-02 -3.679158339230e-02
1.562346304900e+00 4.770000000000e+00 2.536137861400e-05 -2.871280258100e-01 1.920779286300e-04 2.291497365200e-04 5.023885668500e-02 5.297784138000e-02 -3.269429333424e-02 -3.623624292512e-02
1.564440546503e+00 4.780000000000e+00 2.464327389000e-05 -2.858426059200e-01 1.876926732900e-04 2.240108466900e-04 4.990732275900e-02 5.263630553500e-02 -3.218927636165e-02 -3.568873176413e-02
1.566530411423e+00 4.790000000000e+00 2.394547447800e-05 -2.845614623200e-01 1.834074059800e-04 2.189870433300e-04 4.957806341200e-02 5.229706421400e-02 -3.169157276325e-02 -3.514895096353e-02
1.568615917914e+00 4.800000000000e+00 2.326740717700e-05 -2.832845967900e-01 1.792198506400e-04 2.140757535700e-04 4.925106185700e-02 5.196010074800e-02 -3.120108685249e-02 -3.461680258553e-02
1.570697084118e+00 4.810000000000e+00 2.260851491800e-05 -2.820120108200e-01 1.751277828900e-04 2.092744618900e-04 4.892630144000e-02 5.162539860300e-02 -3.071772397539e-02 -3.409218969555e-02
1.572773928063e+00 4.820000000000e+00 2.196825635300e-05 -2.807437056700e-01 1.711290289300e-04 2.045807089200e-04 4.860376564300e-02 5.129294137600e-02 -3.024139050434e-02 -3.357501635727e-02
1.574846467664e+00 4.830000000000e+00 2.134610537800e-05 -2.794796823200e-01 1.672214642800e-04 1.999920901300e-04 4.828343807900e-02 5.096271279300e-02 -2.977199383187e-02 -3.306518762763e-02
1.576914720729e+00 4.840000000000e+00 2.074155070600e-05 -2.782199415000e-01 1.634030127500e-04 1.955062546300e-04 4.796530249300e-02 5.063469671000e-02 -2.930944236428e-02 -3.256260955167e-02
1.578978704949e+00 4.850000000000e+00 2.015409546000e-05 -2.769644836800e-01 1.596716453200e-04 1.911209039700e-04 4.764934275900e-02 5.030887710900e-02 -2.885364551524e-02 -3.206718915725e-02
1.581038437912e+00 4.860000000000e+00 1.958325676100e-05 -2.757133091000e-01 1.560253790200e-04 1.868337909600e-04 4.733554288100e-02 4.998523810200e-02 -2.840451369925e-02 -3.157883444969e-02
1.583093937094e+00 4.870000000000e+00 1.902856533300e-05 -2.744664177300e-01 1.524622759900e-04 1.826427185600e-04 4.702388699200e-02 4.966376392500e-02 -2.796195832505e-02 -3.109745440634e-02
1.585145219865e+00 4.880000000000e+00 1.848956514700e-05 -2.732238093400e-01 1.489804423800e-04 1.785455387800e-04 4.671435935100e-02 4.934443893900e-02 -2.752589178898e-02 -3.062295897095e-02
1.587192303487e+00 4.890000000000e+00 1.796581301800e-05 -2.719854834400e-01 1.455780273900e-04 1.745401515400e-04 4.640694434200e-02 4.902724762900e-02 -2.709622746824e-02 -3.015525904808e-02
1.589235205117e+00 4.900000000000e+00 1.745687825400e-05 -2.707514393100e-01 1.422532222700e-04 1.706245036400e-04 4.610162647700e-02 4.871217460200e-02 -2.667287971406e-02 -2.969426649733e-02
1.591273941806e+00 4.910000000000e+00 1.696234230100e-05 -2.695216760200e-01 1.390042593800e-04 1.667965876900e-04 4.579839038900e-02 4.839920458800e-02 -2.625576384492e-02 -2.923989412756e-02
1.593308530504e+00 4.920000000000e+00 1.648179840300e-05 -2.682961924100e-01 1.358294112600e-04 1.630544411000e-04 4.549722083600e-02 4.808832243800e-02 -2.584479613957e-02 -2.879205569091e-02
1.595338988055e+00 4.930000000000e+00 1.601485127400e-05 -2.670749871000e-01 1.327269897100e-04 1.593961451100e-04 4.519810269500e-02 4.777951312200e-02 -2.543989383010e-02 -2.835066587692e-02
1.597365331200e+00 4.940000000000e+00 1.556111678600e-05 -2.658580585100e-01 1.296953449100e-04 1.558198237900e-04 4.490102096800e-02 4.747276172800e-02 -2.504097509494e-02 -2.791564030643e-02
1.599387576581e+00 4.950000000000e+00 1.512022163400e-05 -2.646454048500e-01 1.267328645700e-04 1.523236430900e-04 4.460596077300e-02 4.716805346400e-02 -2.464795905177e-02 -2.748689552548e-02
1.601405740737e+00 4.960000000000e+00 1.469180304100e-05 -2.634370241100e-01 1.238379730300e-04 1.489058099000e-04 4.431290735000e-02 4.686537365400e-02 -2.426076575044e-02 -2.706434899916e-02
1.603419840109e+00 4.970000000000e+00 1.427550846100e-05 -2.622329140900e-01 1.210091304700e-04 1.455645711500e-04 4.402184605400e-02 4.656470773700e-02 -2.387931616581e-02 -2.664791910533e-02
1.605429891037e+00 4.980000000000e+00 1.387099528700e-05 -2.610330723900e-01 1.182448320500e-04 1.422982129200e-04 4.373276235900e-02 4.626604126900e-02 -2.350353219061e-02 -2.623752512839e-02
1.607435909763e+00 4.990000000000e+00 1.347793057800e-05 -2.598374964200e-01 1.155436071900e-04 1.391050595500e-04 4.344564185400e-02 4.596935991700e-02 -2.313333662820e-02 -2.583308725289e-02
1.609437912434e+00 5.000000000000e+00 1.309599079600e-05 -2.586461834100e-01 1.129040187400e-04 1.359834728300e-04 4.316047024400e-02 4.567464946500e-02 -2.276865318537e-02 -2.543452655717e-02
1.611435915097e+00 5.010000000000e+00 1.272486152100e-05 -2.574591303800e-01 1.103246622500e-04 1.329318511200e-04 4.287723334600e-02 4.538189580600e-02 -2.240940646501e-02 -2.504176500691e-02
1.613429933704e+00 5.020000000000e+00 1.236423720600e-05 -2.562763341900e-01 1.078041651800e-04 1.299486285700e-04 4.259591709300e-02 4.509108494500e-02 -2.205552195891e-02 -2.465472544866e-02
1.615419984112e+00 5.030000000000e+00 1.201382092200e-05 -2.550977915100e-01 1.053411862400e-04 1.270322742800e-04 4.231650752700e-02 4.480220299900e-02 -2.170692604037e-02 -2.427333160331e-02
1.617406082083e+00 5.040000000000e+00 1.167332411500e-05 -2.539234988400e-01 1.029344146200e-04 1.241812915600e-04 4.203899080300e-02 4.451523619300e-02 -2.136354595694e-02 -2.389750805953e-02
1.619388243287e+00 5.050000000000e+00 1.134246637700e-05 -2.527534525000e-01 1.005825693600e-04 1.213942171500e-04 4.176335318700e-02 4.423017086000e-02 -2.102530982301e-02 -2.352718026722e-02
1.621366483299e+00 5.060000000000e+00 1.102097522000e-05 -2.515876486600e-01 9.828439862800e-05 1.186696205200e-04 4.148958105200e-02 4.394699344200e-02 -2.069214661254e-02 -2.316227453082e-02
1.623340817603e+00 5.070000000000e+00 1.070858584100e-05 -2.504260832900e-01 9.603867907700e-05 1.160061030500e-04 4.121766088200e-02 4.366569048700e-02 -2.036398615160e-02 -2.280271800275e-02
1.625311261590e+00 5.080000000000e+00 1.040504091000e-05 -2.492687522400e-01 9.384421519200e-05 1.134022974200e-04 4.094757926600e-02 4.338624865000e-02 -2.004075911107e-02 -2.244843867665e-02
1.627277830562e+00 5.090000000000e+00 1.011009036100e-05 -2.481156511800e-01 9.169983866000e-05 1.108568668100e-04 4.067932290200e-02 4.310865468900e-02 -1.972239699923e-02 -2.209936538073e-02
1.629240539730e+00 5.100000000000e+00 9.823491179800e-06 -2.469667756200e-01 8.960440774400e-05 1.083685043200e-04 4.041287859300e-02 4.283289546700e-02 -1.940883215437e-02 -2.175542777105e-02
1.631199404216e+00 5.110000000000e+00 9.545007217200e-06 -2.458221209200e-01 8.755680669800e-05 1.059359322200e-04 4.014823324600e-02 4.255895795200e-02 -1.909999773742e-02 -2.141655632479e-02
1.633154439051e+00 5.120000000000e+00 9.274408997600e-06 -2.446816823000e-01 8.555594517500e-05 1.035579013800e-04 3.988537387300e-02 4.228682921200e-02 -1.879582772456e-02 -2.108268233345e-02
1.635105659183e+00 5.130000000000e+00 9.011473518500e-06 -2.435454548400e-01 8.360075763800e-05 1.012331905500e-04 3.962428758900e-02 4.201649641700e-02 -1.849625689984e-02 -2.075373789616e-02
1.637053079467e+00 5.140000000000e+00 8.755984073500e-06 -2.424134334400e-01 8.169020280000e-05 9.896060581000e-05 3.936496161000e-02 4.174794684000e-02 -1.820122084781e-02 -2.042965591286e-02
1.638996714676e+00 5.150000000000e+00 8.507730074400e-06 -2.412856129100e-01 7.982326307500e-05 9.673897990100e-05 3.910738325500e-02 4.148116785100e-02 -1.791065594612e-02 -2.011037007749e-02
1.640936579493e+00 5.160000000000e+00 8.266506876100e-06 -2.401619878800e-01 7.799894403500e-05 9.456717166500e-05 3.885153994300e-02 4.121614692000e-02 -1.762449935822e-02 -1.979581487128e-02
1.642872688520e+00 5.170000000000e+00 8.032115612700e-06 -2.390425528700e-01 7.621627388700e-05 9.244406545400e-05 3.859741919300e-02 4.095287161700e-02 -1.734268902595e-02 -1.948592555588e-02
1.644805056271e+00 5.180000000000e+00 7.804363044200e-06 -2.379273022600e-01 7.447430298000e-05 9.036857057900e-05 3.834500862300e-02 4.069132960600e-02 -1.706516366223e-02 -1.918063816659e-02
1.646733697178e+00 5.190000000000e+00 7.583061382000e-06 -2.368162302900e-01 7.277210327200e-05 8.833962072600e-05 3.809429594800e-02 4.043150865200e-02 -1.679186274374e-02 -1.887988950558e-02
1.648658625587e+00 5.200000000000e+00 7.368028141200e-06 -2.357093311000e-01 7.110876784800e-05 8.635617342500e-05 3.784526898100e-02 4.017339661200e-02 -1.652272650361e-02 -1.858361713505e-02
