1680 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
8.754687373539e-01 2.400000000000e+00 1.738796461100e-01 -5.051926129300e-01 2.696964313600e-01 2.893952670000e-01 5.475869555900e-01 5.495169806200e-01 -5.452955677395e-01 -5.175160723495e-01
8.796267475026e-01 2.410000000000e+00 1.707493819900e-01 -5.075388414400e-01 2.659350450300e-01 2.855131861300e-01 5.453937913300e-01 5.473860450700e-01 -5.485950178745e-01 -5.210765184387e-01
8.837675401686e-01 2.420000000000e+00 1.676715364700e-01 -5.098380056700e-01 2.622206181900e-01 2.816771242500e-01 5.432029949100e-01 5.452568666900e-01 -5.518287813603e-01 -5.245743233048e-01
8.878912573525e-01 2.430000000000e+00 1.646453668600e-01 -5.120905070800e-01 2.585527366500e-01 2.778867227100e-01 5.410147489400e-01 5.431296315000e-01 -5.549970711944e-01 -5.280096190221e-01
8.919980393051e-01 2.440000000000e+00 1.616701358900e-01 -5.142967471800e-01 2.549309836400e-01 2.741416188900e-01 5.388292298800e-01 5.410045193700e-01 -5.581001107826e-01 -5.313825484527e-01
8.960880245566e-01 2.450000000000e+00 1.587451119200e-01 -5.164571273100e-01 2.513549401400e-01 2.704414465700e-01 5.366466081900e-01 5.388817042100e-01 -5.611381336727e-01 -5.346932649978e-01
9.001613499443e-01 2.460000000000e+00 1.558695691100e-01 -5.185720485800e-01 2.478241851700e-01 2.667858362300e-01 5.344670485300e-01 5.367613541400e-01 -5.641113832904e-01 -5.379419323515e-01
9.042181506399e-01 2.470000000000e+00 1.530427875600e-01 -5.206419117000e-01 2.443382960700e-01 2.631744153200e-01 5.322907098700e-01 5.346436316000e-01 -5.670201126797e-01 -5.411287242576e-01
9.082585601769e-01 2.480000000000e+00 1.502640534900e-01 -5.226671168600e-01 2.408968487200e-01 2.596068086200e-01 5.301177456700e-01 5.325286935400e-01 -5.698645842454e-01 -5.442538242688e-01
9.122827104766e-01 2.490000000000e+00 1.475326593500e-01 -5.246480636100e-01 2.374994178600e-01 2.560826384300e-01 5.279483040100e-01 5.304166915300e-01 -5.726450694997e-01 -5.473174255084e-01
9.162907318742e-01 2.500000000000e+00 1.448479039700e-01 -5.265851507600e-01 2.341455773000e-01 2.526015249100e-01 5.257825277500e-01 5.283077719400e-01 -5.753618488113e-01 -5.503197304354e-01
9.202827531437e-01 2.510000000000e+00 1.422090926500e-01 -5.284787762300e-01 2.308349001300e-01 2.491630863000e-01 5.236205546500e-01 5.262020760400e-01 -5.780152111584e-01 -5.532609506118e-01
9.242589015233e-01 2.520000000000e+00 1.396155372900e-01 -5.303293370100e-01 2.275669590000e-01 2.457669391600e-01 5.214625175300e-01 5.240997401800e-01 -5.806054538845e-01 -5.561413064724e-01
9.282193027394e-01 2.530000000000e+00 1.370665564800e-01 -5.321372290000e-01 2.243413262800e-01 2.424126986400e-01 5.193085443900e-01 5.220008958800e-01 -5.831328824575e-01 -5.589610270980e-01
9.321640810304e-01 2.540000000000e+00 1.345614755800e-01 -5.339028469600e-01 2.211575743100e-01 2.390999786700e-01 5.171587585400e-01 5.199056699900e-01 -5.855978102323e-01 -5.617203499910e-01
9.360933591703e-01 2.550000000000e+00 1.320996268000e-01 -5.356265844100e-01 2.180152755400e-01 2.358283922000e-01 5.150132787700e-01 5.178141848100e-01 -5.880005582161e-01 -5.644195208534e-01
9.400072584915e-01 2.560000000000e+00 1.296803493000e-01 -5.373088335500e-01 2.149140027700e-01 2.325975514100e-01 5.128722194000e-01 5.157265582100e-01 -5.903414548375e-01 -5.670587933684e-01
9.439058989071e-01 2.570000000000e+00 1.273029891900e-01 -5.389499851600e-01 2.118533293200e-01 2.294070678900e-01 5.107356904700e-01 5.136429037700e-01 -5.926208357183e-01 -5.696384289836e-01
9.477893989335e-01 2.580000000000e+00 1.249668996600e-01 -5.405504285600e-01 2.088328291800e-01 2.262565528600e-01 5.086037978200e-01 5.115633308700e-01 -5.948390434492e-01 -5.721586966981e-01
9.516578757114e-01 2.590000000000e+00 1.226714409700e-01 -5.421105515000e-01 2.058520771600e-01 2.231456173300e-01 5.064766432600e-01 5.094879448300e-01 -5.969964273676e-01 -5.746198728514e-01
9.555114450274e-01 2.600000000000e+00 1.204159805200e-01 -5.436307401600e-01 2.029106491000e-01 2.200738723100e-01 5.043543246200e-01 5.074168470200e-01 -5.990933433397e-01 -5.770222409159e-01
9.593502213346e-01 2.610000000000e+00 1.181998928900e-01 -5.451113790200e-01 2.000081219700e-01 2.170409289200e-01 5.022369358900e-01 5.053501349700e-01 -6.011301535453e-01 -5.793660912911e-01
9.631743177730e-01 2.620000000000e+00 1.160225598300e-01 -5.465528508200e-01 1.971440740400e-01 2.140463986100e-01 5.001245673700e-01 5.032879024800e-01 -6.031072262656e-01 -5.816517211016e-01
9.669838461897e-01 2.630000000000e+00 1.138833703200e-01 -5.479555365400e-01 1.943180849800e-01 2.110898932900e-01 4.980173056900e-01 5.012302397100e-01 -6.050249356743e-01 -5.838794339972e-01
9.707789171582e-01 2.640000000000e+00 1.117817205900e-01 -5.493198153100e-01 1.915297360200e-01 2.081710254700e-01 4.959152340200e-01 4.991772333300e-01 -6.068836616321e-01 -5.860495399558e-01
9.745596399981e-01 2.650000000000e+00 1.097170141100e-01 -5.506460644000e-01 1.887786100700e-01 2.052894084300e-01 4.938184320800e-01 4.971289665700e-01 -6.086837894839e-01 -5.881623550891e-01
9.783261227936e-01 2.660000000000e+00 1.076886615800e-01 -5.519346591300e-01 1.860642918100e-01 2.024446563100e-01 4.917269763100e-01 4.950855193600e-01 -6.104257098592e-01 -5.902182014511e-01
9.820784724122e-01 2.670000000000e+00 1.056960809800e-01 -5.531859728600e-01 1.833863678400e-01 1.996363842700e-01 4.896409399100e-01 4.930469684000e-01 -6.121098184762e-01 -5.922174068489e-01
9.858167945228e-01 2.680000000000e+00 1.037386975300e-01 -5.544003769700e-01 1.807444267200e-01 1.968642086200e-01 4.875603929900e-01 4.910133872600e-01 -6.137365159478e-01 -5.941603046570e-01
9.895411936137e-01 2.690000000000e+00 1.018159437000e-01 -5.555782407800e-01 1.781380591400e-01 1.941277469000e-01 4.854854026300e-01 4.889848464900e-01 -6.153062075918e-01 -5.960472336333e-01
9.932517730103e-01 2.700000000000e+00 9.992725917800e-02 -5.567199315500e-01 1.755668579700e-01 1.914266180300e-01 4.834160329700e-01 4.869614137000e-01 -6.168193032434e-01 -5.978785377382e-01
9.969486348916e-01 2.710000000000e+00 9.807209088100e-02 -5.578258144300e-01 1.730304183500e-01 1.887604424000e-01 4.813523453400e-01 4.849431536400e-01 -6.182762170713e-01 -5.996545659571e-01
1.000631880308e+00 2.720000000000e+00 9.624989291200e-02 -5.588962524600e-01 1.705283378000e-01 1.861288419500e-01 4.792943982700e-01 4.829301283100e-01 -6.196773673961e-01 -6.013756721237e-01
1.004301609197e+00 2.730000000000e+00 9.446012654700e-02 -5.599316065300e-01 1.680602162600e-01 1.835314402900e-01 4.772422476500e-01 4.809223970100e-01 -6.210231765125e-01 -6.030422147483e-01
1.007957920400e+00 2.740000000000e+00 9.270226021000e-02 -5.609322353500e-01 1.656256561900e-01 1.809678628100e-01 4.751959468000e-01 4.789200164500e-01 -6.223140705136e-01 -6.046545568463e-01
1.011600911678e+00 2.750000000000e+00 9.097576943700e-02 -5.618984954400e-01 1.632242626200e-01 1.784377367000e-01 4.731555464900e-01 4.769230408200e-01 -6.235504791191e-01 -6.062130657716e-01
1.015230679729e+00 2.760000000000e+00 8.928013684800e-02 -5.628307411200e-01 1.608556432500e-01 1.759406911100e-01 4.711210950900e-01 4.749315218800e-01 -6.247328355054e-01 -6.077181130507e-01
1.018847320199e+00 2.770000000000e+00 8.761485211000e-02 -5.637293244700e-01 1.585194084600e-01 1.734763571500e-01 4.690926386300e-01 4.729455090200e-01 -6.258615761396e-01 -6.091700742205e-01
1.022450927703e+00 2.780000000000e+00 8.597941189700e-02 -5.645945953400e-01 1.562151714000e-01 1.710443680300e-01 4.670702208400e-01 4.709650493200e-01 -6.269371406153e-01 -6.105693286683e-01
1.026041595833e+00 2.790000000000e+00 8.437331985300e-02 -5.654269013300e-01 1.539425480600e-01 1.686443591000e-01 4.650538832600e-01 4.689901876900e-01 -6.279599714926e-01 -6.119162594745e-01
1.029619417181e+00 2.800000000000e+00 8.279608654300e-02 -5.662265877700e-01 1.517011572500e-01 1.662759678800e-01 4.630436653000e-01 4.670209668500e-01 -6.289305141395e-01 -6.132112532574e-01
1.033184483346e+00 2.810000000000e+00 8.124722941300e-02 -5.669939977300e-01 1.494906207300e-01 1.639388341900e-01 4.610396042900e-01 4.650574274500e-01 -6.298492165770e-01 -6.144547000211e-01
1.036736884950e+00 2.820000000000e+00 7.972627274200e-02 -5.677294719800e-01 1.473105632000e-01 1.616326001600e-01 4.590417355900e-01 4.630996081600e-01 -6.307165293271e-01 -6.156469930056e-01
1.040276711655e+00 2.830000000000e+00 7.823274758700e-02 -5.684333490300e-01 1.451606123300e-01 1.593569102800e-01 4.570500926100e-01 4.611475456500e-01 -6.315329052628e-01 -6.167885285391e-01
1.043804052173e+00 2.840000000000e+00 7.676619173900e-02 -5.691059650800e-01 1.430403988600e-01 1.571114114800e-01 4.550647069000e-01 4.592012747700e-01 -6.322987994613e-01 -6.178797058934e-01
1.047318994281e+00 2.850000000000e+00 7.532614966700e-02 -5.697476540500e-01 1.409495565400e-01 1.548957531700e-01 4.530856081900e-01 4.572608284900e-01 -6.330146690603e-01 -6.189209271415e-01
1.050821624832e+00 2.860000000000e+00 7.391217246300e-02 -5.703587475600e-01 1.388877222500e-01 1.527095872400e-01 4.511128244900e-01 4.553262380600e-01 -6.336809731161e-01 -6.199125970169e-01
1.054312029772e+00 2.870000000000e+00 7.252381778600e-02 -5.709395749100e-01 1.368545359700e-01 1.505525681700e-01 4.491463821000e-01 4.533975330100e-01 -6.342981724649e-01 -6.208551227768e-01
1.057790294148e+00 2.880000000000e+00 7.116064980800e-02 -5.714904631400e-01 1.348496408300e-01 1.484243530200e-01 4.471863057000e-01 4.514747412200e-01 -6.348667295871e-01 -6.217489140659e-01
1.061256502124e+00 2.890000000000e+00 6.982223915200e-02 -5.720117369600e-01 1.328726830900e-01 1.463246014800e-01 4.452326184000e-01 4.495578889900e-01 -6.353871084733e-01 -6.225943827842e-01
1.064710736992e+00 2.900000000000e+00 6.850816283300e-02 -5.725037188000e-01 1.309233122500e-01 1.442529758800e-01 4.432853417600e-01 4.476470010700e-01 -6.358597744935e-01 -6.233919429562e-01
1.068153081183e+00 2.910000000000e+00 6.721800419800e-02 -5.729667288000e-01 1.290011809400e-01 1.422091412700e-01 4.413444959000e-01 4.457421007200e-01 -6.362851942687e-01 -6.241420106025e-01
1.071583616280e+00 2.920000000000e+00 6.595135286800e-02 -5.734010847900e-01 1.271059450700e-01 1.401927654000e-01 4.394100995000e-01 4.438432097900e-01 -6.366638355454e-01 -6.248450036139e-01
1.075002423029e+00 2.930000000000e+00 6.470780466900e-02 -5.738071023300e-01 1.252372637300e-01 1.382035187500e-01 4.374821698900e-01 4.419503487000e-01 -6.369961670718e-01 -6.255013416281e-01
1.078409581351e+00 2.940000000000e+00 6.348696157400e-02 -5.741850946900e-01 1.233947992700e-01 1.362410745800e-01 4.355607230500e-01 4.400635365800e-01 -6.372826584770e-01 -6.261114459078e-01
1.081805170352e+00 2.950000000000e+00 6.228843163700e-02 -5.745353728700e-01 1.215782172600e-01 1.343051089300e-01 4.336457736900e-01 4.381827912200e-01 -6.375237801531e-01 -6.266757392218e-01
1.085189268336e+00 2.960000000000e+00 6.111182892900e-02 -5.748582455900e-01 1.197871865500e-01 1.323953006400e-01 4.317373353100e-01 4.363081291800e-01 -6.377200031386e-01 -6.271946457280e-01
1.088561952815e+00 2.970000000000e+00 5.995677347400e-02 -5.751540193100e-01 1.180213792400e-01 1.305113313500e-01 4.298354201900e-01 4.344395658200e-01 -6.378717990051e-01 -6.276685908590e-01
1.091923300517e+00 2.980000000000e+00 5.882289118200e-02 -5.754229982300e-01 1.162804706700e-01 1.286528855400e-01 4.279400394700e-01 4.325771153200e-01 -6.379796397465e-01 -6.280980012088e-01
1.095273387403e+00 2.990000000000e+00 5.770981378600e-02 -5.756654842900e-01 1.145641394500e-01 1.268196505500e-01 4.260512031800e-01 4.307207907500e-01 -6.380439976693e-01 -6.284833044234e-01
1.098612288668e+00 3.000000000000e+00 5.661717877100e-02 -5.758817772200e-01 1.128720674700e-01 1.250113165400e-01 4.241689203000e-01 4.288706040800e-01 -6.380653452868e-01 -6.288249290918e-01
1.101940078761e+00 3.010000000000e+00 5.554462931400e-02 -5.760721744600e-01 1.112039398400e-01 1.232275765500e-01 4.222931987600e-01 4.270265662500e-01 -6.380441552146e-01 -6.291233046399e-01
1.105256831387e+00 3.020000000000e+00 5.449181421200e-02 -5.762369712800e-01 1.095594449600e-01 1.214681264900e-01 4.204240455000e-01 4.251886871800e-01 -6.379809000687e-01 -6.293788612271e-01
1.108562619521e+00 3.030000000000e+00 5.345838781700e-02 -5.763764607000e-01 1.079382744500e-01 1.197326651300e-01 4.185614665000e-01 4.233569758100e-01 -6.378760523657e-01 -6.295920296434e-01
1.111857515418e+00 3.040000000000e+00 5.244400997200e-02 -5.764909335300e-01 1.063401232100e-01 1.180208941100e-01 4.167054668400e-01 4.215314401700e-01 -6.377300844255e-01 -6.297632412105e-01
1.115141590619e+00 3.050000000000e+00 5.144834593800e-02 -5.765806784000e-01 1.047646893400e-01 1.163325179800e-01 4.148560506700e-01 4.197120873400e-01 -6.375434682755e-01 -6.298929276829e-01
1.118414915964e+00 3.060000000000e+00 5.047106633500e-02 -5.766459817400e-01 1.032116742000e-01 1.146672441400e-01 4.130132213200e-01 4.178989235600e-01 -6.373166755582e-01 -6.299815211527e-01
1.121677561599e+00 3.070000000000e+00 4.951184706600e-02 -5.766871277900e-01 1.016807823400e-01 1.130247828700e-01 4.111769812800e-01 4.160919542100e-01 -6.370501774394e-01 -6.300294539554e-01
1.124929596985e+00 3.080000000000e+00 4.857036925900e-02 -5.767043986500e-01 1.001717215300e-01 1.114048473300e-01 4.093473322400e-01 4.142911838800e-01 -6.367444445198e-01 -6.300371585781e-01
1.128171090910e+00 3.090000000000e+00 4.764631919400e-02 -5.766980742300e-01 9.868420275700e-02 1.098071535800e-01 4.075242751300e-01 4.124966163600e-01 -6.363999467480e-01 -6.300050675693e-01
1.131402111491e+00 3.100000000000e+00 4.673938823900e-02 -5.766684323200e-01 9.721794016400e-02 1.082314205000e-01 4.057078101400e-01 4.107082546800e-01 -6.360171533355e-01 -6.299336134510e-01
1.134622726191e+00 3.110000000000e+00 4.584927278300e-02 -5.766157485400e-01 9.577265107800e-02 1.066773698900e-01 4.038979367500e-01 4.089261011700e-01 -6.355965326746e-01 -6.298232286323e-01
1.137833001821e+00 3.120000000000e+00 4.497567417300e-02 -5.765402964100e-01 9.434805598100e-02 1.051447263500e-01 4.020946537500e-01 4.071501574300e-01 -6.351385522566e-01 -6.296743453253e-01
1.141033004552e+00 3.130000000000e+00 4.411829864100e-02 -5.764423473200e-01 9.294387849700e-02 1.036332173900e-01 4.002979593000e-01 4.053804244200e-01 -6.346436785941e-01 -6.294873954625e-01
1.144222799920e+00 3.140000000000e+00 4.327685724500e-02 -5.763221705700e-01 9.155984537500e-02 1.021425733200e-01 3.985078508900e-01 4.036169024100e-01 -6.341123771434e-01 -6.292628106161e-01
1.147402452838e+00 3.150000000000e+00 4.245106580300e-02 -5.761800333600e-01 9.019568647200e-02 1.006725273000e-01 3.967243254200e-01 4.018595910800e-01 -6.335451122299e-01 -6.290010219192e-01
1.150572027599e+00 3.160000000000e+00 4.164064482300e-02 -5.760162007900e-01 8.885113473900e-02 9.922281530900e-02 3.949473792000e-01 4.001084895000e-01 -6.329423469751e-01 -6.287024599887e-01
1.153731587889e+00 3.170000000000e+00 4.084531944400e-02 -5.758309359200e-01 8.752592619800e-02 9.779317615600e-02 3.931770079800e-01 3.983635961500e-01 -6.323045432252e-01 -6.283675548503e-01
1.156881196792e+00 3.180000000000e+00 4.006481936900e-02 -5.756244997300e-01 8.621979993000e-02 9.638335143500e-02 3.914132069700e-01 3.966249089600e-01 -6.316321614822e-01 -6.279967358643e-01
1.160020916797e+00 3.190000000000e+00 3.929887880400e-02 -5.753971511500e-01 8.493249804700e-02 9.499308553600e-02 3.896559708500e-01 3.948924253200e-01 -6.309256608359e-01 -6.275904316544e-01
1.163150809806e+00 3.200000000000e+00 3.854723638800e-02 -5.751491470900e-01 8.366376568300e-02 9.362212562500e-02 3.879052938000e-01 3.931661421100e-01 -6.301854988986e-01 -6.271490700372e-01
1.166270937142e+00 3.210000000000e+00 3.780963513900e-02 -5.748807424200e-01 8.241335096300e-02 9.227022163400e-02 3.861611695200e-01 3.914460557200e-01 -6.294121317410e-01 -6.266730779538e-01
1.169381359556e+00 3.220000000000e+00 3.708582238500e-02 -5.745921900100e-01 8.118100499200e-02 9.093712624400e-02 3.844235912700e-01 3.897321620400e-01 -6.286060138301e-01 -6.261628814028e-01
1.172482137235e+00 3.230000000000e+00 3.637554970500e-02 -5.742837407100e-01 7.996648182600e-02 8.962259486900e-02 3.826925518200e-01 3.880244565200e-01 -6.277675979685e-01 -6.256189053755e-01
1.175573329804e+00 3.240000000000e+00 3.567857286600e-02 -5.739556433900e-01 7.876953845800e-02 8.832638564600e-02 3.809680435600e-01 3.863229341600e-01 -6.268973352357e-01 -6.250415737919e-01
1.178654996342e+00 3.250000000000e+00 3.499465176200e-02 -5.736081449600e-01 7.758993478800e-02 8.704825941500e-02 3.792500584400e-01 3.846275895400e-01 -6.259956749312e-01 -6.244313094391e-01
1.181727195379e+00 3.260000000000e+00 3.432355035700e-02 -5.732414903200e-01 7.642743360800e-02 8.578797970300e-02 3.775385880200e-01 3.829384168200e-01 -6.250630645186e-01 -6.237885339103e-01
1.184789984909e+00 3.270000000000e+00 3.366503662000e-02 -5.728559224500e-01 7.528180057600e-02 8.454531271000e-02 3.758336235000e-01 3.812554097900e-01 -6.240999495722e-01 -6.231136675465e-01
1.187843422396e+00 3.280000000000e+00 3.301888246800e-02 -5.724516823800e-01 7.415280419400e-02 8.332002729000e-02 3.741351556900e-01 3.795785618400e-01 -6.231067737244e-01 -6.224071293786e-01
1.190887564777e+00 3.290000000000e+00 3.238486370800e-02 -5.720290091900e-01 7.304021578500e-02 8.211189493200e-02 3.724431750900e-01 3.779078660100e-01 -6.220839786148e-01 -6.216693370720e-01
1.193922468472e+00 3.300000000000e+00 3.176275997800e-02 -5.715881400600e-01 7.194380946900e-02 8.092068974700e-02 3.707576718200e-01 3.762433149900e-01 -6.210320038415e-01 -6.209007068720e-01
1.196948189389e+00 3.310000000000e+00 3.115235468900e-02 -5.711293102500e-01 7.086336214000e-02 7.974618844400e-02 3.690786357200e-01 3.745849011400e-01 -6.199512869132e-01 -6.201016535505e-01
1.199964782928e+00 3.320000000000e+00 3.055343496800e-02 -5.706527531300e-01 6.979865344300e-02 7.858817031700e-02 3.674060563100e-01 3.729326164800e-01 -6.188422632030e-01 -6.192725903553e-01
1.202972303992e+00 3.330000000000e+00 2.996579160300e-02 -5.701587001700e-01 6.874946574800e-02 7.744641722100e-02 3.657399228000e-01 3.712864527500e-01 -6.177053659037e-01 -6.184139289591e-01
1.205970806989e+00 3.340000000000e+00 2.938921898400e-02 -5.696473809700e-01 6.771558412900e-02 7.632071355800e-02 3.640802241500e-01 3.696464013800e-01 -6.165410259849e-01 -6.175260794117e-01
1.208960345837e+00 3.350000000000e+00 2.882351504900e-02 -5.691190232700e-01 6.669679633700e-02 7.521084625400e-02 3.624269490200e-01 3.680124535100e-01 -6.153496721504e-01 -6.166094500920e-01
1.211940973975e+00 3.360000000000e+00 2.826848123300e-02 -5.685738529700e-01 6.569289277800e-02 7.411660474000e-02 3.607800858300e-01 3.663846000200e-01 -6.141317307988e-01 -6.156644476624e-01
1.214912744364e+00 3.370000000000e+00 2.772392240700e-02 -5.680120941100e-01 6.470366648600e-02 7.303778093400e-02 3.591396227400e-01 3.647628315300e-01 -6.128876259835e-01 -6.146914770241e-01
1.217875709495e+00 3.380000000000e+00 2.718964683100e-02 -5.674339689000e-01 6.372891310000e-02 7.197416921800e-02 3.575055476900e-01 3.631471384000e-01 -6.116177793758e-01 -6.136909412738e-01
1.220829921392e+00 3.390000000000e+00 2.666546609700e-02 -5.668396977400e-01 6.276843084000e-02 7.092556642400e-02 3.558778483800e-01 3.615375107400e-01 -6.103226102279e-01 -6.126632416618e-01
1.223775431622e+00 3.400000000000e+00 2.615119507700e-02 -5.662294992300e-01 6.182202048100e-02 6.989177180300e-02 3.542565122900e-01 3.599339384600e-01 -6.090025353384e-01 -6.116087775508e-01
1.226712291295e+00 3.410000000000e+00 2.564665187500e-02 -5.656035901500e-01 6.088948533000e-02 6.887258701800e-02 3.526415267200e-01 3.583364112300e-01 -6.076579690181e-01 -6.105279463773e-01
1.229640551075e+00 3.420000000000e+00 2.515165777100e-02 -5.649621855200e-01 5.997063119800e-02 6.786781611000e-02 3.510328787400e-01 3.567449185100e-01 -6.062893230578e-01 -6.094211436126e-01
1.232560261178e+00 3.430000000000e+00 2.466603717400e-02 -5.643054985700e-01 5.906526637900e-02 6.687726548900e-02 3.494305552400e-01 3.551594495700e-01 -6.048970066969e-01 -6.082887627259e-01
1.235471471385e+00 3.440000000000e+00 2.418961757100e-02 -5.636337407800e-01 5.817320162400e-02 6.590074390300e-02 3.478345429500e-01 3.535799934600e-01 -6.034814265937e-01 -6.071311951490e-01
1.238374231043e+00 3.450000000000e+00 2.372222947900e-02 -5.629471218600e-01 5.729425011500e-02 6.493806242700e-02 3.462448283900e-01 3.520065390700e-01 -6.020429867960e-01 -6.059488302409e-01
1.241268589070e+00 3.460000000000e+00 2.326370639400e-02 -5.622458498000e-01 5.642822744100e-02 6.398903443300e-02 3.446613979600e-01 3.504390751000e-01 -6.005820887140e-01 -6.047420552550e-01
1.244154593959e+00 3.470000000000e+00 2.281388474400e-02 -5.615301308500e-01 5.557495157300e-02 6.305347557500e-02 3.430842378600e-01 3.488775901000e-01 -5.990991310936e-01 -6.035112553064e-01
1.247032293786e+00 3.480000000000e+00 2.237260384500e-02 -5.608001695200e-01 5.473424284100e-02 6.213120376500e-02 3.415133341700e-01 3.473220724200e-01 -5.975945099910e-01 -6.022568133406e-01
1.249901736214e+00 3.490000000000e+00 2.193970584800e-02 -5.600561686500e-01 5.390592390800e-02 6.122203915400e-02 3.399486728200e-01 3.457725102900e-01 -5.960686187487e-01 -6.009791101039e-01
1.252762968495e+00 3.500000000000e+00 2.151503570000e-02 -5.592983293400e-01 5.308981974500e-02 6.032580410900e-02 3.383902396000e-01 3.442288917700e-01 -5.945218479723e-01 -5.996785241136e-01
1.255616037478e+00 3.510000000000e+00 2.109844109000e-02 -5.585268510500e-01 5.228575760700e-02 5.944232319200e-02 3.368380201800e-01 3.426912047900e-01 -5.929545855082e-01 -5.983554316309e-01
1.258460989610e+00 3.520000000000e+00 2.068977241500e-02 -5.577419315100e-01 5.149356700800e-02 5.857142314000e-02 3.352920000900e-01 3.411594371600e-01 -5.913672164229e-01 -5.970102066334e-01
1.261297870945e+00 3.530000000000e+00 2.028888272500e-02 -5.569437668300e-01 5.071307969900e-02 5.771293284300e-02 3.337521647600e-01 3.396335765100e-01 -5.897601229834e-01 -5.956432207893e-01
1.264126727146e+00 3.540000000000e+00 1.989562768600e-02 -5.561325514300e-01 4.994412964100e-02 5.686668332500e-02 3.322184995100e-01 3.381136104100e-01 -5.881336846372e-01 -5.942548434330e-01
1.266947603487e+00 3.550000000000e+00 1.950986553400e-02 -5.553084780900e-01 4.918655298200e-02 5.603250771600e-02 3.306909895400e-01 3.365995262600e-01 -5.864882779958e-01 -5.928454415406e-01
1.269760544864e+00 3.560000000000e+00 1.913145703500e-02 -5.544717379800e-01 4.844018803200e-02 5.521024124200e-02 3.291696199600e-01 3.350913113800e-01 -5.848242768164e-01 -5.914153797075e-01
1.272565595792e+00 3.570000000000e+00 1.876026544100e-02 -5.536225206000e-01 4.770487524100e-02 5.439972119300e-02 3.276543757800e-01 3.335889529800e-01 -5.831420519870e-01 -5.899650201264e-01
1.275362800413e+00 3.580000000000e+00 1.839615644800e-02 -5.527610138700e-01 4.698045717300e-02 5.360078690900e-02 3.261452419400e-01 3.320924381400e-01 -5.814419715108e-01 -5.884947225661e-01
1.278152202500e+00 3.590000000000e+00 1.803899815700e-02 -5.518874040900e-01 4.626677848400e-02 5.281327975800e-02 3.246422032600e-01 3.306017538900e-01 -5.797244004923e-01 -5.870048443519e-01
1.280933845462e+00 3.600000000000e+00 1.768866103600e-02 -5.510018759600e-01 4.556368589700e-02 5.203704311000e-02 3.231452445000e-01 3.291168871200e-01 -5.779897011238e-01 -5.854957403460e-01
1.283707772345e+00 3.610000000000e+00 1.734501787300e-02 -5.501046126000e-01 4.487102818000e-02 5.127192232300e-02 3.216543503600e-01 3.276378246600e-01 -5.762382326736e-01 -5.839677629297e-01
1.286474025838e+00 3.620000000000e+00 1.700794374600e-02 -5.491957955600e-01 4.418865612100e-02 5.051776472000e-02 3.201695054300e-01 3.261645532500e-01 -5.744703514744e-01 -5.824212619858e-01
1.289232648277e+00 3.630000000000e+00 1.667731597900e-02 -5.482756048200e-01 4.351642250600e-02 4.977441956500e-02 3.186906942600e-01 3.246970595500e-01 -5.726864109124e-01 -5.808565848823e-01
1.291983681649e+00 3.640000000000e+00 1.635301410400e-02 -5.473442187800e-01 4.285418209600e-02 4.904173804600e-02 3.172179013300e-01 3.232353301500e-01 -5.708867614179e-01 -5.792740764566e-01
1.294727167594e+00 3.650000000000e+00 1.603491982700e-02 -5.464018143400e-01 4.220179160300e-02 4.831957325500e-02 3.157511110500e-01 3.217793515600e-01 -5.690717504564e-01 -5.776740790010e-01
1.297463147413e+00 3.660000000000e+00 1.572291698800e-02 -5.454485668100e-01 4.155910966900e-02 4.760778016500e-02 3.142903077900e-01 3.203291102200e-01 -5.672417225203e-01 -5.760569322483e-01
1.300191662066e+00 3.670000000000e+00 1.541689152800e-02 -5.444846500000e-01 4.092599684100e-02 4.690621560900e-02 3.128354758600e-01 3.188845925200e-01 -5.653970191216e-01 -5.744229733591e-01
1.302912752181e+00 3.680000000000e+00 1.511673145000e-02 -5.435102362100e-01 4.030231555100e-02 4.621473826400e-02 3.113865995100e-01 3.174457847600e-01 -5.635379787857e-01 -5.727725369090e-01
1.305626458052e+00 3.690000000000e+00 1.482232678400e-02 -5.425254962000e-01 3.968793009200e-02 4.553320862700e-02 3.099436629500e-01 3.160126732200e-01 -5.616649370450e-01 -5.711059548774e-01
1.308332819650e+00 3.700000000000e+00 1.453356955600e-02 -5.415305992700e-01 3.908270659900e-02 4.486148899700e-02 3.085066503500e-01 3.145852440900e-01 -5.597782264343e-01 -5.694235566363e-01
1.311031876619e+00 3.710000000000e+00 1.425035375000e-02 -5.405257131800e-01 3.848651302000e-02 4.419944345300e-02 3.070755458400e-01 3.131634835200e-01 -5.578781764865e-01 -5.677256689405e-01
1.313723668285e+00 3.720000000000e+00 1.397257527600e-02 -5.395110042500e-01 3.789921910300e-02 4.354693783700e-02 3.056503335000e-01 3.117473776300e-01 -5.559651137285e-01 -5.660126159181e-01
1.316408233656e+00 3.730000000000e+00 1.370013193900e-02 -5.384866373100e-01 3.732069636900e-02 4.290383973300e-02 3.042309973800e-01 3.103369124600e-01 -5.540393616789e-01 -5.642847190615e-01
1.319085611426e+00 3.740000000000e+00 1.343292340000e-02 -5.374527757300e-01 3.675081809000e-02 4.227001844600e-02 3.028175215000e-01 3.089320740200e-01 -5.521012408452e-01 -5.625422972203e-01
