923 5
0 0 1 1 2
-7.018777522181e+00 8.949188428500e-04 2.434877181410e-03 9.981390739090e-04 1.883863915060e-06 4.859039065950e-07 7.461894191780e-10
-7.001199509744e+00 9.107888100080e-04 2.478055811950e-03 1.015839456030e-03 1.951270978390e-06 5.032901684850e-07 7.865949969220e-10
-6.983632451441e+00 9.269300521070e-04 2.521972517840e-03 1.033842399740e-03 2.021045673070e-06 5.212871119010e-07 8.291612561060e-10
-6.966076149870e+00 9.433472062130e-04 2.566639915300e-03 1.052153076820e-03 2.093270376610e-06 5.399159844050e-07 8.740027653010e-10
-6.948530411417e+00 9.600449886560e-04 2.612070836180e-03 1.070776747430e-03 2.168030319520e-06 5.591987694310e-07 9.212401340340e-10
-6.930995046167e+00 9.770281963870e-04 2.658278331660e-03 1.089718761660e-03 2.245413683910e-06 5.791582117190e-07 9.710003301360e-10
-6.913469867835e+00 9.943017083510e-04 2.705275676010e-03 1.108984561050e-03 2.325511705480e-06 5.998178436170e-07 1.023417013730e-09
-6.895954693678e+00 1.011870486900e-03 2.753076370400e-03 1.128579680140e-03 2.408418779050e-06 6.212020122930e-07 1.078630888720e-09
-6.878449344447e+00 1.029739579190e-03 2.801694146770e-03 1.148509748070e-03 2.494232567660e-06 6.433359078960e-07 1.136790072680e-09
-6.860953644266e+00 1.047914118680e-03 2.851142971760e-03 1.168780490200e-03 2.583054115550e-06 6.662455926720e-07 1.198050486160e-09
-6.843467420608e+00 1.066399326560e-03 2.901437050780e-03 1.189397729750e-03 2.674987964900e-06 6.899580310990e-07 1.262576262350e-09
-6.825990504216e+00 1.085200513260e-03 2.952590832000e-03 1.210367389460e-03 2.770142276780e-06 7.145011210550e-07 1.330540178230e-09
-6.808522728994e+00 1.104323080020e-03 3.004619010580e-03 1.231695493320e-03 2.868628956050e-06 7.399037260640e-07 1.402124108290e-09
-6.791063932014e+00 1.123772520360e-03 3.057536532860e-03 1.253388168290e-03 2.970563780780e-06 7.661957086560e-07 1.477519502000e-09
-6.773613953373e+00 1.143554421750e-03 3.111358600630e-03 1.275451646030e-03 3.076066536030e-06 7.934079648740e-07 1.556927886360e-09
-6.756172636201e+00 1.163674467130e-03 3.166100675550e-03 1.297892264730e-03 3.185261152220e-06 8.215724599760e-07 1.640561394680e-09
-6.738739826543e+00 1.184138436610e-03 3.221778483530e-03 1.320716470910e-03 3.298275848370e-06 8.507222653660e-07 1.728643323060e-09
-6.721315373341e+00 1.204952209080e-03 3.278408019280e-03 1.343930821270e-03 3.415243280210e-06 8.808915968060e-07 1.821408716120e-09
-6.703899128333e+00 1.226121763950e-03 3.336005550930e-03 1.367541984580e-03 3.536300693400e-06 9.121158539350e-07 1.919104983230e-09
-6.686490946045e+00 1.247653182810e-03 3.394587624640e-03 1.391556743610e-03 3.661590082110e-06 9.444316611640e-07 2.021992547170e-09
-6.669090683690e+00 1.269552651230e-03 3.454171069390e-03 1.415981997030e-03 3.791258353000e-06 9.778769099720e-07 2.130345526590e-09
-6.651698201142e+00 1.291826460500e-03 3.514773001820e-03 1.440824761440e-03 3.925457494860e-06 1.012490802670e-06 2.244452454360e-09
-6.634313360875e+00 1.314481009450e-03 3.576410831120e-03 1.466092173370e-03 4.064344754150e-06 1.048313897670e-06 2.364617033380e-09
-6.616936027900e+00 1.337522806300e-03 3.639102264060e-03 1.491791491320e-03 4.208082816570e-06 1.085388156320e-06 2.491158932040e-09
-6.599566069731e+00 1.360958470510e-03 3.702865310040e-03 1.517930097840e-03 4.356839994880e-06 1.123756991350e-06 2.624414621310e-09
-6.582203356319e+00 1.384794734700e-03 3.767718286290e-03 1.544515501680e-03 4.510790423250e-06 1.163465316970e-06 2.764738255600e-09
-6.564847760029e+00 1.409038446550e-03 3.833679823120e-03 1.571555339920e-03 4.670114258240e-06 1.204559600780e-06 2.912502599720e-09
-6.547499155554e+00 1.433696570820e-03 3.900768869280e-03 1.599057380170e-03 4.834997886810e-06 1.247087917330e-06 3.068100004440e-09
-6.530157419899e+00 1.458776191310e-03 3.969004697370e-03 1.627029522790e-03 5.005634141390e-06 1.291100003680e-06 3.231943432960e-09
-6.512822432316e+00 1.484284512920e-03 4.038406909430e-03 1.655479803170e-03 5.182222522510e-06 1.336647316750e-06 3.404467541220e-09
-6.495494074289e+00 1.510228863680e-03 4.108995442500e-03 1.684416394060e-03 5.364969428990e-06 1.383783092740e-06 3.586129814660e-09
-6.478172229450e+00 1.536616696910e-03 4.180790574420e-03 1.713847607850e-03 5.554088396120e-06 1.432562408530e-06 3.777411764470e-09
-6.460856783568e+00 1.563455593320e-03 4.253812929590e-03 1.743781899050e-03 5.749800342090e-06 1.483042245270e-06 3.978820186430e-09
-6.443547624488e+00 1.590753263210e-03 4.328083484930e-03 1.774227866610e-03 5.952333822840e-06 1.535281554110e-06 4.190888485650e-09
-6.426244642105e+00 1.618517548670e-03 4.403623575880e-03 1.805194256490e-03 6.161925295810e-06 1.589341324190e-06 4.414178070510e-09
-6.408947728317e+00 1.646756425840e-03 4.480454902550e-03 1.836689964110e-03 6.378819392670e-06 1.645284653020e-06 4.649279819640e-09
-6.391656776985e+00 1.675478007200e-03 4.558599535930e-03 1.868724036920e-03 6.603269201580e-06 1.703176819290e-06 4.896815625540e-09
-6.374371683887e+00 1.704690543920e-03 4.638079924260e-03 1.901305677000e-03 6.835536559070e-06 1.763085358130e-06 5.157440018950e-09
-6.357092346708e+00 1.734402428180e-03 4.718918899410e-03 1.934444243680e-03 7.075892352100e-06 1.825080139020e-06 5.431841878280e-09
-6.339818664977e+00 1.764622195630e-03 4.801139683510e-03 1.968149256280e-03 7.324616830440e-06 1.889233446360e-06 5.720746228270e-09
-6.322550540028e+00 1.795358527840e-03 4.884765895590e-03 2.002430396790e-03 7.581999929940e-06 1.955620062880e-06 6.024916132890e-09
-6.305287875002e+00 1.826620254740e-03 4.969821558330e-03 2.037297512660e-03 7.848341606800e-06 2.024317355820e-06 6.345154687120e-09
-6.288030574760e+00 1.858416357240e-03 5.056331105020e-03 2.072760619650e-03 8.123952183520e-06 2.095405366170e-06 6.682307112910e-09
-6.270778545893e+00 1.890755969740e-03 5.144319386510e-03 2.108829904690e-03 8.409152706720e-06 2.168966900970e-06 7.037262964790e-09
-6.253531696673e+00 1.923648382780e-03 5.233811678390e-03 2.145515728790e-03 8.704275317270e-06 2.245087628780e-06 7.410958450710e-09
-6.236289937013e+00 1.957103045720e-03 5.324833688220e-03 2.182828630030e-03 9.009663633260e-06 2.323856178420e-06 7.804378874370e-09
-6.219053178459e+00 1.991129569420e-03 5.417411562950e-03 2.220779326610e-03 9.325673146110e-06 2.405364241200e-06 8.218561205090e-09
-6.201821334117e+00 2.025737729070e-03 5.511571896360e-03 2.259378719860e-03 9.652671630410e-06 2.489706676560e-06 8.654596782150e-09
-6.184594318679e+00 2.060937466900e-03 5.607341736770e-03 2.298637897440e-03 9.991039567840e-06 2.576981621450e-06 9.113634160470e-09
-6.167372048348e+00 2.096738895120e-03 5.704748594730e-03 2.338568136460e-03 1.034117058580e-05 2.667290603460e-06 9.596882105070e-09
-6.150154440823e+00 2.133152298800e-03 5.803820451000e-03 2.379180906770e-03 1.070347191090e-05 2.760738657800e-06 1.010561274210e-08
-6.132941415285e+00 2.170188138790e-03 5.904585764510e-03 2.420487874220e-03 1.107836483870e-05 2.857434448390e-06 1.064116487440e-08
-6.115732892346e+00 2.207857054780e-03 6.007073480550e-03 2.462500904010e-03 1.146628521870e-05 2.957490393070e-06 1.120494747080e-08
-6.098528794039e+00 2.246169868320e-03 6.111313039100e-03 2.505232064100e-03 1.186768395730e-05 3.061022793150e-06 1.179844333740e-08
-6.081329043783e+00 2.285137585940e-03 6.217334383260e-03 2.548693628680e-03 1.228302753670e-05 3.168151967450e-06 1.242321298050e-08
-6.064133566368e+00 2.324771402300e-03 6.325167967870e-03 2.592898081690e-03 1.271279855280e-05 3.279002390920e-06 1.308089867270e-08
-6.046942287908e+00 2.365082703440e-03 6.434844768200e-03 2.637858120390e-03 1.315749627150e-05 3.393702838060e-06 1.377322872960e-08
-6.029755135833e+00 2.406083070020e-03 6.546396288890e-03 2.683586658990e-03 1.361763720330e-05 3.512386531310e-06 1.450202201170e-08
-6.012572038869e+00 2.447784280640e-03 6.659854572970e-03 2.730096832410e-03 1.409375569910e-05 3.635191294520e-06 1.526919266090e-08
-5.995392926998e+00 2.490198315250e-03 6.775252211070e-03 2.777401999990e-03 1.458640456510e-05 3.762259711740e-06 1.607675508410e-08
-5.978217731438e+00 2.533337358600e-03 6.892622350730e-03 2.825515749350e-03 1.509615570040e-05 3.893739291470e-06 1.692682919800e-08
-5.961046384634e+00 2.577213803690e-03 7.011998705990e-03 2.874451900280e-03 1.562360075510e-05 4.029782636560e-06 1.782164594760e-08
-5.943878820222e+00 2.621840255370e-03 7.133415566980e-03 2.924224508720e-03 1.616935181240e-05 4.170547620040e-06 1.876355311320e-08
-5.926714973009e+00 2.667229533960e-03 7.256907809830e-03 2.974847870760e-03 1.673404209310e-05 4.316197566930e-06 1.975502142030e-08
-5.909554778953e+00 2.713394678920e-03 7.382510906630e-03 3.026336526770e-03 1.731832668560e-05 4.466901442340e-06 2.079865096990e-08
-5.892398175140e+00 2.760348952610e-03 7.510260935620e-03 3.078705265550e-03 1.792288329960e-05 4.622834046110e-06 2.189717800330e-08
-5.875245099772e+00 2.808105844070e-03 7.640194591560e-03 3.131969128590e-03 1.854841304750e-05 4.784176214110e-06 2.305348202170e-08
-5.858095492127e+00 2.856679072950e-03 7.772349196230e-03 3.186143414380e-03 1.919564125100e-05 4.951115026460e-06 2.427059327710e-08
-5.840949292566e+00 2.906082593380e-03 7.906762709160e-03 3.241243682760e-03 1.986531827690e-05 5.123844023020e-06 2.555170065410e-08
-5.823806442485e+00 2.956330598050e-03 8.043473738500e-03 3.297285759430e-03 2.055822040120e-05 5.302563426210e-06 2.690015996500e-08
-5.806666884320e+00 3.007437522230e-03 8.182521552130e-03 3.354285740470e-03 2.127515070280e-05 5.487480371590e-06 2.831950267610e-08
-5.789530561513e+00 3.059418047950e-03 8.323946088860e-03 3.412259996950e-03 2.201693998800e-05 5.678809146350e-06 2.981344509220e-08
-5.772397418499e+00 3.112287108210e-03 8.467787969960e-03 3.471225179620e-03 2.278444774770e-05 5.876771436030e-06 3.138589801880e-08
-5.755267400684e+00 3.166059891280e-03 8.614088510750e-03 3.531198223700e-03 2.357856314640e-05 6.081596579760e-06 3.304097693060e-08
-5.738140454436e+00 3.220751845030e-03 8.762889732500e-03 3.592196353700e-03 2.440020604630e-05 6.293521834290e-06 3.478301267000e-08
-5.721016527062e+00 3.276378681390e-03 8.914234374430e-03 3.654237088400e-03 2.525032806600e-05 6.512792647120e-06 3.661656270530e-08
-5.703895566784e+00 3.332956380890e-03 9.068165906010e-03 3.717338245850e-03 2.612991367650e-05 6.739662939060e-06 3.854642297660e-08
-5.686777522733e+00 3.390501197210e-03 9.224728539400e-03 3.781517948440e-03 2.703998133380e-05 6.974395396540e-06 4.057764036020e-08
-5.669662344934e+00 3.449029661850e-03 9.383967242140e-03 3.846794628170e-03 2.798158465180e-05 7.217261773950e-06 4.271552578440e-08
-5.652549984281e+00 3.508558588900e-03 9.545927750030e-03 3.913187031870e-03 2.895581361520e-05 7.468543206490e-06 4.496566803030e-08
-5.635440392518e+00 3.569105079890e-03 9.710656580230e-03 3.980714226570e-03 2.996379583350e-05 7.728530533710e-06 4.733394825290e-08
-5.618333522240e+00 3.630686528640e-03 9.878201044660e-03 4.049395605010e-03 3.100669783960e-05 7.997524634280e-06 4.982655526140e-08
-5.601229326867e+00 3.693320626310e-03 1.004860926350e-02 4.119250891140e-03 3.208572643190e-05 8.275836772240e-06 5.245000159710e-08
-5.584127760624e+00 3.757025366470e-03 1.022193017890e-02 4.190300145800e-03 3.320213006340e-05 8.563788955270e-06 5.521114045030e-08
-5.567028778539e+00 3.821819050260e-03 1.039821356930e-02 4.262563772450e-03 3.435720027870e-05 8.861714305230e-06 5.811718346220e-08
-5.549932336422e+00 3.887720291640e-03 1.057751006330e-02 4.336062523040e-03 3.555227320000e-05 9.169957441500e-06 6.117571945490e-08
-5.532838390849e+00 3.954748022770e-03 1.075987115450e-02 4.410817503900e-03 3.678873106480e-05 9.488874877550e-06 6.439473414010e-08
-5.515746899150e+00 4.022921499420e-03 1.094534921610e-02 4.486850181820e-03 3.806800381670e-05 9.818835431190e-06 6.778263085760e-08
-5.498657819399e+00 4.092260306510e-03 1.113399751590e-02 4.564182390190e-03 3.939157075070e-05 1.016022064890e-05 7.134825239540e-08
-5.481571110396e+00 4.162784363740e-03 1.132587023160e-02 4.642836335230e-03 4.076096221500e-05 1.051342524490e-05 7.510090395060e-08
-5.464486731656e+00 4.234513931300e-03 1.152102246630e-02 4.722834602380e-03 4.217776137260e-05 1.087885755520e-05 7.905037728790e-08
-5.447404643398e+00 4.307469615710e-03 1.171951026430e-02 4.804200162710e-03 4.364360602210e-05 1.125694000750e-05 8.320697616050e-08
-5.430324806526e+00 4.381672375730e-03 1.192139062710e-02 4.886956379530e-03 4.516019048260e-05 1.164810960700e-05 8.758154305790e-08
-5.413247182626e+00 4.457143528370e-03 1.212672152980e-02 4.971127015060e-03 4.672926754230e-05 1.205281843940e-05 9.218548735060e-08
-5.396171733946e+00 4.533904755040e-03 1.233556193780e-02 5.056736237240e-03 4.835265047600e-05 1.247153419070e-05 9.703081490320e-08
-5.379098423388e+00 4.611978107750e-03 1.254797182320e-02 5.143808626600e-03 5.003221513010e-05 1.290474068540e-05 1.021301592360e-07
-5.362027214496e+00 4.691386015470e-03 1.276401218270e-02 5.232369183330e-03 5.176990208090e-05 1.335293844280e-05 1.074968143090e-07
-5.344958071448e+00 4.772151290540e-03 1.298374505450e-02 5.322443334410e-03 5.356771886720e-05 1.381664525290e-05 1.131447690240e-07
-5.327890959033e+00 4.854297135270e-03 1.320723353610e-02 5.414056940860e-03 5.542774229900e-05 1.429639677200e-05 1.190887435220e-07
-5.310825842653e+00 4.937847148580e-03 1.343454180260e-02 5.507236305150e-03 5.735212084650e-05 1.479274713850e-05 1.253442273780e-07
-5.293762688309e+00 5.022825332760e-03 1.366573512510e-02 5.602008178730e-03 5.934307711120e-05 1.530626961050e-05 1.319275197920e-07
-5.276701462585e+00 5.109256100400e-03 1.390087988900e-02 5.698399769630e-03 6.140291038270e-05 1.583755722510e-05 1.388557718720e-07
-5.259642132643e+00 5.197164281390e-03 1.414004361330e-02 5.796438750230e-03 6.353399928220e-05 1.638722347990e-05 1.461470311300e-07
-5.242584666212e+00 5.286575130050e-03 1.438329496980e-02 5.896153265210e-03 6.573880449900e-05 1.695590303920e-05 1.538202883000e-07
-5.225529031576e+00 5.377514332380e-03 1.463070380270e-02 5.997571939540e-03 6.801987161970e-05 1.754425246340e-05 1.618955265960e-07
-5.208475197566e+00 5.470008013460e-03 1.488234114870e-02 6.100723886650e-03 7.037983405580e-05 1.815295096390e-05 1.703937735460e-07
-5.191423133547e+00 5.564082744940e-03 1.513827925720e-02 6.205638716770e-03 7.282141607200e-05 1.878270118420e-05 1.793371555290e-07
-5.174372809418e+00 5.659765552650e-03 1.539859161100e-02 6.312346545320e-03 7.534743591870e-05 1.943423000780e-05 1.887489551590e-07
-5.157324195589e+00 5.757083924430e-03 1.566335294710e-02 6.420878001570e-03 7.796080907260e-05 2.010828939400e-05 1.986536716650e-07
-5.140277262981e+00 5.856065817960e-03 1.593263927860e-02 6.531264237310e-03 8.066455158890e-05 2.080565724200e-05 2.090770844210e-07
-5.123231983018e+00 5.956739668810e-03 1.620652791560e-02 6.643536935740e-03 8.346178356880e-05 2.152713828580e-05 2.200463197940e-07
-5.106188327612e+00 6.059134398640e-03 1.648509748810e-02 6.757728320530e-03 8.635573274720e-05 2.227356501870e-05 2.315899214810e-07
-5.089146269156e+00 6.163279423480e-03 1.676842796790e-02 6.873871164980e-03 8.934973820310e-05 2.304579865060e-05 2.437379245120e-07
-5.072105780522e+00 6.269204662170e-03 1.705660069140e-02 6.991998801330e-03 9.244725419820e-05 2.384473009780e-05 2.565219331250e-07
-5.055066835045e+00 6.376940544980e-03 1.734969838350e-02 7.112145130300e-03 9.565185414820e-05 2.467128100730e-05 2.699752026920e-07
-5.038029406517e+00 6.486518022350e-03 1.764780518020e-02 7.234344630680e-03 9.896723473010e-05 2.552640481570e-05 2.841327259390e-07
-5.020993469180e+00 6.597968573770e-03 1.795100665340e-02 7.358632369200e-03 1.023972201320e-04 2.641108784530e-05 2.990313236420e-07
-5.003958997718e+00 6.711324216830e-03 1.825938983510e-02 7.485044010440e-03 1.059457664470e-04 2.732635043730e-05 3.147097400800e-07
-4.986925967251e+00 6.826617516400e-03 1.857304324200e-02 7.613615827020e-03 1.096169662240e-04 2.827324812490e-05 3.312087434520e-07
-4.969894353320e+00 6.943881594030e-03 1.889205690070e-02 7.744384709890e-03 1.134150531650e-04 2.925287284570e-05 3.485712315430e-07
-4.952864131893e+00 7.063150137400e-03 1.921652237400e-02 7.877388178810e-03 1.173444070000e-04 3.026635419680e-05 3.668423429010e-07
-4.935835279342e+00 7.184457410070e-03 1.954653278600e-02 8.012664393000e-03 1.214095585090e-04 3.131486073250e-05 3.860695738150e-07
-4.918807772448e+00 7.307838261270e-03 1.988218284960e-02 8.150252161980e-03 1.256151947400e-04 3.239960130710e-05 4.063029014010e-07
-4.901781588387e+00 7.433328135930e-03 2.022356889270e-02 8.290190956600e-03 1.299661643840e-04 3.352182646370e-05 4.275949131050e-07
-4.884756704727e+00 7.560963084860e-03 2.057078888610e-02 8.432520920210e-03 1.344674833570e-04 3.468282987080e-05 4.500009429690e-07
-4.867733099419e+00 7.690779775120e-03 2.092394247100e-02 8.577282880020e-03 1.391243405550e-04 3.588394980840e-05 4.735792150000e-07
-4.850710750794e+00 7.822815500520e-03 2.128313098780e-02 8.724518358750e-03 1.439421038190e-04 3.712657070560e-05 4.983909940310e-07
-4.833689637548e+00 7.957108192370e-03 2.164845750460e-02 8.874269586290e-03 1.489263261020e-04 3.841212473030e-05 5.245007444380e-07
-4.816669738745e+00 8.093696430380e-03 2.202002684640e-02 9.026579511740e-03 1.540827518500e-04 3.974209343480e-05 5.519762971550e-07
-4.799651033806e+00 8.232619453680e-03 2.239794562540e-02 9.181491815520e-03 1.594173235980e-04 4.111800945660e-05 5.808890253870e-07
-4.782633502503e+00 8.373917172190e-03 2.278232227050e-02 9.339050921720e-03 1.649361887960e-04 4.254145827940e-05 6.113140295030e-07
-4.765617124953e+00 8.517630178000e-03 2.317326705900e-02 9.499302010690e-03 1.706457068740e-04 4.401408005300e-05 6.433303315670e-07
-4.748601881615e+00 8.663799757070e-03 2.357089214700e-02 9.662291031760e-03 1.765524565420e-04 4.553757147730e-05 6.770210800190e-07
-4.731587753279e+00 8.812467901100e-03 2.397531160190e-02 9.828064716270e-03 1.826632433480e-04 4.711368775000e-05 7.124737650430e-07
-4.714574721062e+00 8.963677319570e-03 2.438664143460e-02 9.996670590680e-03 1.889851074950e-04 4.874424458210e-05 7.497804451550e-07
-4.697562766406e+00 9.117471452020e-03 2.480499963190e-02 1.016815699000e-02 1.955253319210e-04 5.043112028240e-05 7.890379856210e-07
-4.680551871067e+00 9.273894480530e-03 2.523050619070e-02 1.034257307160e-02 2.022914506680e-04 5.217625791350e-05 8.303483093160e-07
-4.663542017114e+00 9.432991342400e-03 2.566328315140e-02 1.051996882860e-02 2.092912575270e-04 5.398166752270e-05 8.738186606560e-07
-4.646533186921e+00 9.594807743090e-03 2.610345463270e-02 1.070039510440e-02 2.165328149910e-04 5.584942844850e-05 9.195618833110e-07
-4.629525363162e+00 9.759390169310e-03 2.655114686660e-02 1.088390360680e-02 2.240244635100e-04 5.778169170770e-05 9.676967123950e-07
-4.612518528806e+00 9.926785902420e-03 2.700648823410e-02 1.107054692240e-02 2.317748310630e-04 5.978068246360e-05 1.018348081900e-06
-4.595512667109e+00 1.009704303200e-02 2.746960930170e-02 1.126037853160e-02 2.397928430670e-04 6.184870257940e-05 1.071647448160e-06
-4.578507761629e+00 1.027021046950e-02 2.794064285800e-02 1.145345282360e-02 2.480877326170e-04 6.398813325970e-05 1.127733130210e-06
-4.561503796170e+00 1.044633796280e-02 2.841972395120e-02 1.164982511120e-02 2.566690510870e-04 6.620143778240e-05 1.186750667850e-06
-4.544500754851e+00 1.062547610970e-02 2.890698992750e-02 1.184955164700e-02 2.655466790900e-04 6.849116432450e-05 1.248853198440e-06
-4.527498622037e+00 1.080767637320e-02 2.940258046930e-02 1.205268963870e-02 2.747308378160e-04 7.085994888550e-05 1.314201853300e-06
-4.510497382356e+00 1.099299109600e-02 2.990663763500e-02 1.225929726490e-02 2.842321007640e-04 7.331051831060e-05 1.382966174790e-06
-4.493497020718e+00 1.118147351530e-02 3.041930589900e-02 1.246943369210e-02 2.940614058690e-04 7.584569341840e-05 1.455324555200e-06
-4.476497522274e+00 1.137317777850e-02 3.094073219200e-02 1.268315909030e-02 3.042300680540e-04 7.846839223580e-05 1.531464698410e-06
-4.459498872426e+00 1.156815895860e-02 3.147106594250e-02 1.290053465040e-02 3.147497922090e-04 8.118163334390e-05 1.611584105770e-06
-4.442501056838e+00 1.176647306980e-02 3.201045911890e-02 1.312162260110e-02 3.256326866180e-04 8.398853933890e-05 1.695890587170e-06
-4.425504061402e+00 1.196817708400e-02 3.255906627190e-02 1.334648622600e-02 3.368912768490e-04 8.689234041230e-05 1.784602798870e-06
-4.408507872263e+00 1.217332894680e-02 3.311704457820e-02 1.357518988160e-02 3.485385201140e-04 8.989637805350e-05 1.877950809330e-06
-4.391512475792e+00 1.238198759440e-02 3.368455388390e-02 1.380779901460e-02 3.605878201320e-04 9.300410887960e-05 1.976176694550e-06
-4.374517858601e+00 1.259421297030e-02 3.426175675030e-02 1.404438018060e-02 3.730530424980e-04 9.621910859690e-05 2.079535164410e-06
-4.357524007513e+00 1.281006604290e-02 3.484881849820e-02 1.428500106210e-02 3.859485305760e-04 9.954507609850e-05 2.188294221740e-06
-4.340530909593e+00 1.302960882250e-02 3.544590725490e-02 1.452973048740e-02 3.992891219490e-04 1.029858377020e-04 2.302735855700e-06
-4.323538552118e+00 1.325290437950e-02 3.605319400110e-02 1.477863844970e-02 4.130901654200e-04 1.065453515330e-04 2.423156771320e-06
-4.306546922571e+00 1.348001686250e-02 3.667085261800e-02 1.503179612610e-02 4.273675386070e-04 1.102277120600e-04 2.549869157080e-06
-4.289556008677e+00 1.371101151630e-02 3.729905993650e-02 1.528927589760e-02 4.421376661420e-04 1.140371547810e-04 2.683201492480e-06
-4.272565798331e+00 1.394595470140e-02 3.793799578580e-02 1.555115136870e-02 4.574175384840e-04 1.179780610770e-04 2.823499397710e-06
-4.255576279658e+00 1.418491391240e-02 3.858784304400e-02 1.581749738760e-02 4.732247313910e-04 1.220549632270e-04 2.971126527670e-06
-4.238587440980e+00 1.442795779760e-02 3.924878768820e-02 1.608839006670e-02 4.895774260520e-04 1.262725495950e-04 3.126465512500e-06
-4.221599270817e+00 1.467515617880e-02 3.992101884680e-02 1.636390680390e-02 5.064944299140e-04 1.306356700010e-04 3.289918947160e-06
-4.204611757883e+00 1.492658007130e-02 4.060472885120e-02 1.664412630290e-02 5.239951982200e-04 1.351493412650e-04 3.461910432620e-06
-4.187624891078e+00 1.518230170440e-02 4.130011328970e-02 1.692912859540e-02 5.420998562860e-04 1.398187529520e-04 3.642885671300e-06
-4.170638659500e+00 1.544239454190e-02 4.200737106090e-02 1.721899506250e-02 5.608292225450e-04 1.446492733080e-04 3.833313619550e-06
-4.153653052422e+00 1.570693330350e-02 4.272670442910e-02 1.751380845670e-02 5.802048323820e-04 1.496464553990e-04 4.033687700220e-06
-4.136668059308e+00 1.597599398600e-02 4.345831907970e-02 1.781365292480e-02 6.002489627750e-04 1.548160434630e-04 4.244527078450e-06
-4.119683669793e+00 1.624965388540e-02 4.420242417610e-02 1.811861403030e-02 6.209846577960e-04 1.601639794770e-04 4.466378003880e-06
-4.102699873696e+00 1.652799161880e-02 4.495923241690e-02 1.842877877630e-02 6.424357549780e-04 1.656964099530e-04 4.699815222810e-06
-4.085716661000e+00 1.681108714730e-02 4.572896009410e-02 1.874423562940e-02 6.646269125790e-04 1.714196929570e-04 4.945443463970e-06
-4.068734021858e+00 1.709902179880e-02 4.651182715290e-02 1.906507454330e-02 6.875836377950e-04 1.773404053800e-04 5.203899001590e-06
-4.051751946592e+00 1.739187829140e-02 4.730805725120e-02 1.939138698280e-02 7.113323159240e-04 1.834653504510e-04 5.475851300060e-06
-4.034770425700e+00 1.768974075690e-02 4.811787782120e-02 1.972326594810e-02 7.359002405360e-04 1.898015655030e-04 5.762004744090e-06
-4.017789449819e+00 1.799269476560e-02 4.894152013090e-02 2.006080600010e-02 7.613156446780e-04 1.963563300160e-04 6.063100459140e-06
-4.000809009758e+00 1.830082735030e-02 4.977921934710e-02 2.040410328500e-02 7.876077331350e-04 2.031371739230e-04 6.379918226530e-06
-3.983829096479e+00 1.861422703150e-02 5.063121459930e-02 2.075325556030e-02 8.148067158100e-04 2.101518862070e-04 6.713278498420e-06
-3.966849701101e+00 1.893298384280e-02 5.149774904440e-02 2.110836222020e-02 8.429438422320e-04 2.174085237890e-04 7.064044517600e-06
-3.949870814881e+00 1.925718935700e-02 5.237906993260e-02 2.146952432190e-02 8.720514372540e-04 2.249154207170e-04 7.433124547790e-06
-3.932892429243e+00 1.958693671190e-02 5.327542867350e-02 2.183684461260e-02 9.021629379590e-04 2.326811976740e-04 7.821474219970e-06
-3.915914535735e+00 1.992232063770e-02 5.418708090450e-02 2.221042755560e-02 9.333129318420e-04 2.407147718030e-04 8.230099000910e-06
-3.898937126059e+00 2.026343748370e-02 5.511428655880e-02 2.259037935840e-02 9.655371962820e-04 2.490253668780e-04 8.660056790280e-06
-3.881960192066e+00 2.061038524600e-02 5.605730993530e-02 2.297680799970e-02 9.988727393690e-04 2.576225238060e-04 9.112460652840e-06
-3.864983725725e+00 2.096326359620e-02 5.701641976890e-02 2.336982325790e-02 1.033357842130e-03 2.665161115030e-04 9.588481692930e-06
-3.848007719160e+00 2.132217390920e-02 5.799188930260e-02 2.376953673890e-02 1.069032102160e-03 2.757163381270e-04 1.008935207860e-05
-3.831032164612e+00 2.168721929320e-02 5.898399635960e-02 2.417606190520e-02 1.105936478820e-03 2.852337627010e-04 1.061636822310e-05
-3.814057054467e+00 2.205850461850e-02 5.999302341680e-02 2.458951410500e-02 1.144113339890e-03 2.950793071310e-04 1.117089413180e-05
-3.797082381225e+00 2.243613654840e-02 6.101925767990e-02 2.501001060110e-02 1.183606509820e-03 3.052642686290e-04 1.175436492350e-05
-3.780108137532e+00 2.282022356900e-02 6.206299115880e-02 2.543767060160e-02 1.224461319730e-03 3.158003325570e-04 1.236829053510e-05
-3.763134316142e+00 2.321087602120e-02 6.312452074390e-02 2.587261528890e-02 1.266724658970e-03 3.266995857170e-04 1.301425961830e-05
-3.746160909941e+00 2.360820613180e-02 6.420414828430e-02 2.631496785110e-02 1.310445028500e-03 3.379745300810e-04 1.369394363960e-05
-3.729187911925e+00 2.401232804620e-02 6.530218066590e-02 2.676485351240e-02 1.355672596130e-03 3.496380969910e-04 1.440910119390e-05
-3.712215315215e+00 2.442335786080e-02 6.641892989190e-02 2.722239956440e-02 1.402459253540e-03 3.617036618430e-04 1.516158254140e-05
-3.695243113057e+00 2.484141365630e-02 6.755471316270e-02 2.768773539770e-02 1.450858675330e-03 3.741850592640e-04 1.595333438120e-05
-3.678271298792e+00 2.526661553230e-02 6.870985295820e-02 2.816099253350e-02 1.500926380010e-03 3.870965988070e-04 1.678640487310e-05
